id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1381217935197306880,2021-04-11 12:09:52 UTC,"@therecherchee hadiirrr kak, tf langsung dpt akun ❗NETFLIX FRESH BILLING❗ ▪ SHARING 1 BULAN 30K ▪ PRIVATE 1 BULAN 120K ▪ PERPANJANG PRIVATE 1 BULAN 130K ��ANTI HOLD, LEGAL ��STREAMING, DOWNLOAD &amp; UHD 4K ��FULL GARANSI �� BCA/DANA/OVO/GOPAY/SHOPEEPAY/QRIS ORDER VIA DM/WA https://t.co/WUaisr4PnX",uangdigital_aspect,pr_ikonreport,1316034456633831426,ᴅᴀʏ | ᴊᴜᴀʟ ɴᴇᴛғʟɪx ����ᴋ,olshopday,ᴘʀᴏᴠɪᴅᴇ ᴘʀᴇᴍɪᴜᴍ ᴀᴘᴘs ᴡɪᴛʜ ������+ ᴘʀᴏᴏғs «������������������ ��×���� ����������» #testiolshopday ~������������ ������������~,88,1
1390399061623140353,2021-05-06 20:12:23 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia Bulan Ramadan penuh berkah.�� 51.836,ecommerce_aspect,pr_ikonreport,2485568917,.,irahirah_,"",2248,1
1381068559720144898,2021-04-11 02:16:18 UTC,@tokopedia Selalu Ada Selalu Bisa �������� #BTSdiWIBTVSHOWApril #TokopediaxBTS #MintoAkuPadamu Selalu Ada Selalu Bisa �������� #BTSdiWIBTVSHOWApril #TokopediaxBTS #MintoAkuPadamu Selalu Ada Selalu Bisa ����#BTSdiWIBTVSHOWApril #TokopediaxBTS #MintoAkuPadamu,ecommerce_aspect,pr_ikonreport,1344456280086249472,amelteresa,amelteresa1,"",0,1
1386071477942771712,2021-04-24 21:36:06 UTC,Bismillahirrahmanirrahim.. Pada tau gak SHOPEE BAGI 5 IPHONE 12 GRATIS�� Kuy lah bagi Shobat Shoppe Langsung aja ikut�� 24/04/21 (17.00)sng�� #GoyangShopeeBerkah10M @ShopeeID Cuma modal Share Hasil Goyang Shopee bisa dapet iPhone 12 Mantp kan���� #ShopeeRamadanSale Semoga Amin https://t.co/EjpX3ILsYU,ecommerce_aspect,pr_ikonreport,1349633269931802625,Idam Kholiq,Idam_Kholiq_Art,Bismillahirrohmanirrohim Tidak ada Usaha yang sia2,1,1
1386968467262214155,2021-04-27 09:00:25 UTC,Daechwita mencapai 100jt streaming di Spotify �� Yoongi menjadi solois Korea pertama yang memiliki 4 lagu melampaui 100jt stream #Daechwita100MSpotify #DaechwitaHits100M @BTS_twt,streaminglagu_aspect,pr_ikonreport,1299271728489623553,Meyykoo⁷ ۵,K00KIT0KKI_,"ㅤ ♡⃕ Welcome to Billboard Hot 100 No1 (for THREE weeks) singer's love zone #⃞방탄소년단◞໑゛ ❑❑❑ ◜ ♡̷ : ������ ��������������, αrmy.",3758,1
1389113981655130114,2021-05-03 07:05:56 UTC,"✨ JUAL VIU PREMIUM ✨ ��1 bulan — 10k �� 6 bulan — 15k �� DANA, GOPAY, OVO, BRI, BCA, BNI, SHOPEEPAY, PULSA (+5k) �� bebas streaming tanpa iklan �� bisa download �� 100% legal, bergaransi t. streaming kdrama recommendation kode promo zonaba murah ready https://t.co/8B5q9jN50F",uangdigital_aspect,pr_ikonreport,1287576725644173313,Gee ⁷,lachibolalagee,��。。 ◟ ���� / ���� ◝ serving you premium apps with 1000+ ���������� → #testilachibolalagee — fast resp via ���� ☏,438,1
1387429667917877249,2021-04-28 15:33:04 UTC,"@ShopeeID Bismillah H-1 Pengumuman, mantul banget stok give away shopee masih banyak nih sampai ga kehitung ���� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *11.388",ecommerce_aspect,pr_ikonreport,1355771214,kiff,txttestoteron,lil miracle but big impact,328,1
1390770052434071555,2021-05-07 20:46:34 UTC,@ShopeeID Bismillah Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 4.669,ecommerce_aspect,pr_ikonreport,1325748161256726528,Hii_Shfraa,IMshafiraa,You're the only one treasure��,2,1
1388182810674925571,2021-04-30 17:25:47 UTC,@ShopeeID Untuk ke sekian kalinya semoga beruntung sama yang ini min @ShopeeID Bismillahirrahmanirrahim ���� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 685,ecommerce_aspect,pr_ikonreport,1187593750513504259,lagi ikut GA shopee��,mydrym,bismillah semoga akun ini wangi menang GA shopee����,141,1
1386165356373237761,2021-04-25 03:49:09 UTC,"@ShopeeID semoga kali ini dapettt, amin. shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 2305",ecommerce_aspect,pr_ikonreport,1380557887076933632,"carl• jual netflix, spotify, viu, wetv, etc",app_prem,"open order netflix, spotify, viu, yt prem, dll | dm for order or WhatsApp| payment: BCA || ovo || gopay || shoppepay. testi #testiapp_prem",30,1
1383260608884137986,2021-04-17 03:26:43 UTC,@ShopeeID siapa daebak ? yaa shopee 14440 #ShopeexSecretNumber #ShopeeSayangLockey #ShopeeWithSecretNumber,ecommerce_aspect,pr_ikonreport,2319801406,Sa If,sa_if07,"",4,1
1384446311705976833,2021-04-20 09:58:17 UTC,@teeniary Lagi minum pepsi pasti,minumanbersoda_aspect,pr_ikonreport,1360794840456302597,ًrenjana,zonafeksi,"",215,1
1388761190369693696,2021-05-02 07:44:04 UTC,@tokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia 448,ecommerce_aspect,pr_ikonreport,1254561314636103681,dir,0251797091311_,"",0,1
1382203989316407301,2021-04-14 05:28:05 UTC,"@tokopedia Suka dan favorite bener sama yg ini min�� ""Bikin Boba Sendiri, Tanpa Ngantri!"" Yuk, nonton siaran dari Tokopedia di Tokopedia PLAY! Bakal seru banget lho! https://t.co/R9Hk69Gopd Jadi pengen bikin sendiri juga deh�� #CekTokopediaPlay #CekTokopediaPlay ��315",ecommerce_aspect,pr_ikonreport,1044815893,RIZKI TRI WAHYUNI,kiki_rtw,Ma Fi Qalbi Ghairullah���� || La Tahzan Innallaha Ma'ana ���� || Sebab Usaha Takkan Mengkhianati Hasil.. Bersabarlah ��❤ ||,1577,1
1382307719110082568,2021-04-14 12:20:16 UTC,@wearebelka @PancakeSwap Cake or toyota,kendaraanniaga_aspect,pr_ikonreport,957542984412737536,Max Loboda,LobodaSimpson,"",9,1
1385844993487638528,2021-04-24 06:36:08 UTC,"@ShopeeID Bismillah Berkah Ramadhan, aamiin Let's start! Shopee shopee shoope #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 830",ecommerce_aspect,pr_ikonreport,1248716083797745664,uti,pigvvidgeon,wanna one.,317,1
1386532805941760007,2021-04-26 04:09:16 UTC,@ShopeeID Bismillah rezeki Febi Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ������ *6.317,ecommerce_aspect,pr_ikonreport,1296376459443896320,Febi��,marlenntina,"Kyuhyun - Haechan - Mark✨ Elf & Nctzen, Smstan #SUPERJUNIOR #NCT 01l",322,1
1381253052800196618,2021-04-11 14:29:24 UTC,@ShopeeID Bismillahirrahmanirrahim semoga bisa menang Giveaway ���� SHOPEE #ShopeeIkatanCinta #44shopeemamamoo SHOPEE #ShopeeIkatanCinta #44shopeemamamoo ��21868,ecommerce_aspect,pr_ikonreport,1335814288607305728,La.≮,sfrr1105,Bissmillah menang giveaway Shopee ����,2,1
1381567082089738244,2021-04-12 11:17:15 UTC,@ShopeeID SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 semoga menang iphone �� 8.104,ecommerce_aspect,pr_ikonreport,1100157464,m,kalkugsu,��,171,1
1380728606209449984,2021-04-10 03:45:27 UTC,@basetoko ��NETFLIX ANTI HOLD�� -sharing- ��1 Bulan 30k ��3 Bulan 70k -private- ��1 Bulan 120k ��3 Bulan 260k ��Perpanjang +5k �� Testi ada di bio ✓ Trusted ✓ Legal ✓ Full Garansi ✓ Murce �� DM/WA[https://t.co/DvNyUxCDJL] �� Payment : DANA • OVO • SHOPEE PAY• GOPAY • QRIS,ecommerce_aspect,pr_ikonreport,848921231973769221,Ha�� • Fast respon WA • Open order app prem��,gcftovkyo,FA/BA • New But Trusted • #GCFTesti ��,74,1
1389467917645869056,2021-05-04 06:32:21 UTC,"@dobbysource ��NETFLIX SHARING 80k �� 3 bulan *BEST SELLER 40k �� 1 bulan ��NETFLIX PRIVATE 275 �� 3 bulan 130 �� 1 bulan ��Full garansi, legal 100% bisa cek sendiri di bill detailsnya nanti! gaakan ke hold! anti on hold����‍♀️��",hiburandirumah_aspect,pr_ikonreport,1365653659808239618,bippu☁️,bippypuff,all payment allowed ��,166,1
1389024089042407426,2021-05-03 01:08:44 UTC,@hokibeb @picknava @ArthurPromos @CryptoAddict888 @colorfulprism7 Main swit di gopay yu,uangdigital_aspect,pr_ikonreport,952060706752405504,baby ijul~~ wangi�� riegoo,taetae_yugiii,"i have other account, but not for GA |spesial AU : @Taegiboyxx, @vanilllaboba FREE TAG #flurarmy ‼️ #flurdaily ���� #AshArmy✊ #AP8testi",690,1
1388486910813773832,2021-05-01 13:34:11 UTC,"@justpinna_ @radenrauf Ketika newton terkena jatuhan apel dri pohonnya, dan tesla menciptakan listrik untuk peradaban. Jdi kesimpulannya boleh gak jdi aku save nomer watsap mu.",mobillistrik_aspect,pr_ikonreport,1381644930490064897,Ndikk��,oalahndik,"mau diisi apaya, yaudalah kalo kgn cht aja 08956***5**** ditunggu ya ����",142,1
1386731808486674434,2021-04-26 17:20:02 UTC,@mafandi1i1 @ShopeeID Bismillah Dapat THR Dari Shopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 12.822,ecommerce_aspect,pr_ikonreport,2490821136,P A N D I,pand1loyal,"""Hiduplah seolah-olah kamu akan mati besok. Belajarlah seolah-olah kamu akan hidup selamanya."" - Mahatma Gandhi",57,1
1390325165871951872,2021-05-06 15:18:45 UTC,@namjinii04 @BTS_twt Mau youtube premium dong hehe wml. Makasih semua donatur https://t.co/khQQWDkXd1,hiburandirumah_aspect,pr_ikonreport,4729702224,�� | ��,jiminsdee,Got to keep dancing when the lights go out | Fan Account,962,1
1383440531225681921,2021-04-17 15:21:40 UTC,@tokopedia YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ ~3.593,ecommerce_aspect,pr_ikonreport,1333407687988580352,��디니��,yeonkiminyeah,Aku cinta saya,106,1
1388689682301480963,2021-05-02 02:59:55 UTC,@ShopeeID Bismillah semoga beruntung kali ini�� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 1383,ecommerce_aspect,pr_ikonreport,1155504095437807617,Ism✨,Youryism_,Day6 & Makeup Enthusiast��,17,1
1381140934256037892,2021-04-11 07:03:53 UTC,@ShopeeID Makasi Shopee tau aja aku mau check out tpi dompet angker banget Aku Mau #HadiahVoucherDariShopee Aku Mau #HadiahVoucherDariShopee Aku Mau #HadiahVoucherDariShopee Aku Mau #HadiahVoucherDariShopee Aku Mau #HadiahVoucherDariShopee Aku Mau #HadiahVoucherDariShopee 2.192,ecommerce_aspect,pr_ikonreport,1285958177930964992,pretty mind,benpcyeol,Be yourself no matter what they say��,13,1
1390178069546094603,2021-05-06 05:34:14 UTC,@ShopeeID Saya @Ly_Virst siap meramaikan Giveaway @ShopeeID &amp; bersedia mengikuti S&amp;K yg berlaku SHOPEE PILIHANKU 1. FOLLOW @SHOPEEID ✅ 2. RT &amp; LIKE ✅ 3. REPLY ✅ Smg bulan baik ini bisa dilirik sma admin @ShopeeID #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 2085,ecommerce_aspect,pr_ikonreport,1130586077620654081,Ly_V_ikar,Ly_Virst,"",10,1
1383333084397850627,2021-04-17 08:14:43 UTC,"Gandeng Baznas, BPKH Salurkan Ambulans ke Deli Serdang https://t.co/mNlk1EtrwY",lembagazakat_aspect,pr_ikonreport,2392460208,Jawa Pos,jawapos,"Official Twitter Account Jawa Pos The Biggest Newspaper in Indonesia I Baca terus koran Jawa Pos, Klik http://jawapos.com",303643,1
1388083591318540292,2021-04-30 10:51:32 UTC,RT @belift_fess: ⚝ ��NGABUBURIT BERSAMA ENGENE�� Kalian tim buka pake apa? �� ES BUAH ☕ TEH MANIS ��SIRUP MARJAN Ketentuan �� : Youtube HYBE LABELS (MV DRUNK-DAZED) �� : 16:00 - 18:00 WIB ��Janga lupa pake dn yah �� RAMEIN PLISSS + TAGG ENHYPEN ⚝,sirup_aspect,pr_ikonreport,1307601111621054465,alee⁷+⁷,libragrlll,02-She/her This user loves @bts_twt and @enhypen_members,895,1
1381506711127662594,2021-04-12 07:17:21 UTC,"halooo lagi cari app premium yah? Clara jual nih��✌️ sedia : netflix , spotify , viu , youtube yg pastinya udah premium �� trust , legal , full garansi kalau ada apa apa �� minat? dm langsung yuk �� payment dana https://t.co/5XqMWBtZSQ",hiburandirumah_aspect,pr_ikonreport,1373900731577552901,clara,mengjual,"business account + cyber account, this user addicted to all member from #NCT , acc backup @mystsic",396,1
1386324350039588868,2021-04-25 14:20:56 UTC,@Ggukie__01 @tokopedia Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto 3.680,ecommerce_aspect,pr_ikonreport,1380037376261582855,ya��,yayaaa31_,"",3,1
1388104919517777923,2021-04-30 12:16:17 UTC,@MNYOONGI93 @tokopedia Tokopedia PLAY #JumatUntung #Cuma20Ribu Bismilah 1.193,ecommerce_aspect,pr_ikonreport,1387987364325199873,De`,MNYOOMGI93,@BTS_twt ��,0,1
1389867431464562693,2021-05-05 08:59:52 UTC,@ShopeeID 23 'Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee',ecommerce_aspect,pr_ikonreport,1283811088115458050,MinionSN,sn_minion,SECRET NUMBER is My Favourite K-Pop Girl Group������,59,1
1388629312627089408,2021-05-01 23:00:02 UTC,@ShopeeID Bismillah jadi rezeki Febi kali ini Follow✅ RT&amp;Like✅ Reply✅ Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ������ *3.239,ecommerce_aspect,pr_ikonreport,1296376459443896320,Febi��,marlenntina,"Kyuhyun - Haechan - Mark✨ Elf & Nctzen, Smstan #SUPERJUNIOR #NCT 01l",326,1
1390206076314816514,2021-05-06 07:25:32 UTC,@ShopeeID Bismillah semoga menang Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 1454,ecommerce_aspect,pr_ikonreport,1328604345018028034,Sepmika,mikaisaraya,Mohon maaf bagi yg saya tag kalo tak berkenan lepaskan ajah ya.,294,1
1381299511998304257,2021-04-11 17:34:01 UTC,@ShopeeID Last day~ Bismillah.. Semoga kali ini rejeki amiinn �� Mimin shopee pilih aku pliss �� SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee 17.936,ecommerce_aspect,pr_ikonreport,957546622526799878,put에리ᴸ,exo_aeriii,Bismillah �� Semoga menang giveaway Shopee!!! ��,10,1
1390191832676540417,2021-05-06 06:28:56 UTC,"@heavenIycosmos hai kaa aku jual nih VIU 1 bulan : 8k 3 bulan : 13k 6 bulan : 15k 1 tahun : 20k payment : dana, spay, gopay, ovo order : dm / https://t.co/mvURppCcr6",hiburandirumah_aspect,pr_ikonreport,1363181974907547648,"raa : open aplikasi premium, zepeto needs",herovxo,"–♡ testimoni http://bit.ly/3cvPPP2 | twinsnya @beeluvovo jual aplikasi premium, zepeto needs, coin webtoon & line",319,1
1385090478727598084,2021-04-22 04:37:58 UTC,@khairulaming Tips nak beli. Siap2 duit dlm shopeepay. Click buy now and pay. Insya Allah dapat. https://t.co/6aLq6Jos3n,uangdigital_aspect,pr_ikonreport,1159132659504701440,#kerajaangagal #missubaby فتبويچنرون,fatboycanrun,"into running, walking, hiking, coffee and movies. in a relationship with the most handsomest guy in whole world. your opinion doesn’t need my acceptance.",285,1
1389336457597259780,2021-05-03 21:49:58 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia ��57,ecommerce_aspect,pr_ikonreport,1356929757871362051,Any,Any83196106,"",0,1
1389366459168542723,2021-05-03 23:49:11 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia ��❤4172,ecommerce_aspect,pr_ikonreport,1388510279604989958,erin ◡̈,ilikesunwoo,#큐: i'm so happy!,3,1
1382265297374044163,2021-04-14 09:31:42 UTC,@xstarcco �� SPOTIFY PREMIUM �� aktivasi : 12k/bulan 15k/2 bulan perpanjangan +3k ー LEGAL ー TRUSTED ー BERGARANSI,streaminglagu_aspect,pr_ikonreport,4872798399,�� : owss bunny,tanjhro,BA┊ dding ─ ddong`welcome to owii store : selling anything you need esp first hand aplikasi premium !! please mt before dm. testi : http://tiny.cc/testiku_,47,1
1390301674980343810,2021-05-06 13:45:24 UTC,@ShopeeID @ShopeeID �� @saguitars yang menang �� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin �������������������������������������������������������������� 31.689,ecommerce_aspect,pr_ikonreport,1103734716409229313,������,saguitars,lucky�� - menang iphone 12 mini dari @ShopeeID �� - backup acc: @hariesfa,7,1
1385632832656052227,2021-04-23 16:33:05 UTC,@ShopeeID Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Tuhan semoga menang ���� 561,ecommerce_aspect,pr_ikonreport,1100157464,m,kalkugsu,��,171,1
1390964245869834240,2021-05-08 09:38:13 UTC,@ShopeeID Wish Me Luck!❤️ 'Shopee Pilihanku' #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee *5427,ecommerce_aspect,pr_ikonreport,3115268136,Sena Poo | Shoope pilihlah Aku,Zsenna_Ro10,ikut GA Shopee semoga dapat Rezekinya,33,1
1388142642358222848,2021-04-30 14:46:11 UTC,@kookiegntg @tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia �������� 600,ecommerce_aspect,pr_ikonreport,1388140321419120643,mell,inimell___,hellaw,1,1
1385835103734046721,2021-04-24 05:56:50 UTC,"@rosyannelv ��SPOTIFY PREMIUM Aktivasi ㅡㅡㅡ Perpanjangan 1 bulan: 12kㅡㅡ 14k 2 bulan: 20k ㅡㅡ 22k 3 bulan: 23k ㅡㅡ 27k 4 bulan: 35k ㅡㅡ 35k ��pakai email cust/random,fullgaransi �� OVO/GOPAY/Shopeepay/DANA",streaminglagu_aspect,pr_ikonreport,1381766438759718914,oici | jual spotify netflix viu app premium,inisilibztin,✎ . . . BA. ˎˊ��Ready Aplikasi Premium. Cek PRICELIST & TESTIMONI di Pinned | Order? DM/WA ��backup dari @silibztin @backupsilibztin,154,1
1388096250730323971,2021-04-30 11:41:50 UTC,@tokopedia BISMILAHIRAHMANIRAAHIIM Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu 107,ecommerce_aspect,pr_ikonreport,1248510072923156480,zii,kyzillakth,#BTS fan account of @BTS_twt,2447,1
1389485422183542788,2021-05-04 07:41:54 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia ��❤4599,ecommerce_aspect,pr_ikonreport,1388510279604989958,erin ◡̈,ilikesunwoo,#큐: i'm so happy!,3,1
1381435211808788481,2021-04-12 02:33:14 UTC,halo! ready juga apps premium lainnya - netflix - spotify - apple music - youtube - viu - disney+ hotstar - canva - iflix - lysn bubble - wetv - iqiyi - video t. yg yang jual apps prem legal trusted murah terpercaya fast https://t.co/Oa8zCyOTmG,hiburandirumah_aspect,pr_ikonreport,1364489152817889281,�� JUAL NETFLIX VIU SPOTIFY BUBBLE / LYSN,semuanyadayey,��. . . order by DM / WA (fast respon) // backup acc @semuabisadibeli @wolfierenjun,7,1
