id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1387692277968130049,2021-04-29 08:56:35 UTC,╔╗╔╗╦╗╔╗╦╔╗╦ ╚╗╠╝╠░║░║╠╣║ ╚╝╩░╩╝╚╝╩╝╚╚╝ ���������� �������� ������ ���� @kinkygf_ @baomeiling_ @sweetfantasye Malang �������� �������� ������ �������� Jogja 19 - 21 Mei https://t.co/nnya31NZAL,borobudur_aspect,pr_ten10bali,1359872804716335108,Iʙʟɪs Aʟᴛᴇʀ,IblisAlter_,���� Avatar & Header For Rent • Join Promote DM @mastah_iLusi_,5893,1
1386314762921779203,2021-04-25 13:42:50 UTC,"@anyelirkook kaya laut yg warnanya biru tua gitu terus sama waduk, danau gt sih tp kalo danau aku cuman takut liat danau toba ����",danautoba_aspect,pr_ten10bali,1173976319840776192,Jia⁷ ¹³ ⁷,moonaphroditee,"Matthew 21:22 'And all things, whatever you make request for in prayer, having faith, you will get.' | @BTS_twt | K DEBUT JUNI KATANYA",3200,1
1382359566264922114,2021-04-14 15:46:18 UTC,@hindrikatasha Dari jogja ke banjarmasin cuman sekali sehari kak:( jam 08.30 ini diubahnya jadi jum’at harusnya besok dah pergi aku☺️��,borobudur_aspect,pr_ten10bali,1323825756544270339,elsa. skintype di bio☺️,elsakffadillah,"Oily Acne Prone, PIH, Acne Scars ����‍♀️Acne Fighter! �� DM me for any inquiries✨ ✨Review based on my personal experience✨",989,1
1390324779584917504,2021-05-06 15:17:13 UTC,@karjwnhui Sby ~~~~ km dimana si jogja ya ??,borobudur_aspect,pr_ten10bali,948147347715891200,Hanna ❄,yoonhanna17,extremely blessed ❄ || slowrespon,91,1
1384903492201029640,2021-04-21 16:14:57 UTC,@winbbri Pulau komodo aja,labuanbajo_aspect,pr_ten10bali,1369957550561501185,ry,gulfkanawutd,thai enthu || everyone will come and go,619,1
1385924054411091971,2021-04-24 11:50:18 UTC,"Gw lagi galau banget, boleh cerita dikit yah. Jadi cowo aku sekarang lagi penelitian jadi dia balik dari jogja ke bumiayu sedangkan dia nglewatin daerah gw, tapi dia sama sekali ngga nyempetin waktu buat ketemu sama gw. Dia b… — Coba positif thinking aja https://t.co/ASQIrWDjDk",borobudur_aspect,pr_ten10bali,821960030433873920,arfei anasta,anasta_arfei,EXO-L,0,1
1386795496488898560,2021-04-26 21:33:06 UTC,@VioBsa Enak banget jogja ada cw ndut bo ngga banyak aturannya.,borobudur_aspect,pr_ten10bali,1065579773894680576,suka ngewe ema ema berbadan gempal,Tegang19784587,Laki laki orang bandung,3984,1
1388134569329627139,2021-04-30 14:14:06 UTC,"@jntexpressid 242 @jntexpressid Pengiriman yang super cepat daripada ekspedisi lain Bisa COD �� Paket tidak pernah rusak, mulus seperti cintaku Bisa nyampe langsung di depan rumah istanaku Bisa menjangkau pedalaman pelosok Jogja Kurirnya good dan hafal karena sering pake J&amp;T #KenapaJNT ❤️",borobudur_aspect,pr_ten10bali,1270303139564933125,EF,exvneee,dukung saya menjadi selebgram dan selebtweet,36,1
1381814563750830080,2021-04-13 03:40:39 UTC,@mpusschrodinger Parkir ndek gubeng termasuk murah bagiku sih.. aku pakai motor kmrin mau ke jogja 3 hari itupun kena 36 ribu.,borobudur_aspect,pr_ten10bali,875364092571074568,go sur go,Tamade10,lajang tak bertuan ��,654,1
1385850055244976129,2021-04-24 06:56:15 UTC,@msbb_id ke jogja beli batik mampir pasar beli dondong hei mimin cantik menangin aku dooong������,borobudur_aspect,pr_ten10bali,1279699004255662085,txt dari ra,otwseventeenz,Halloww,212,1
1387367624284131331,2021-04-28 11:26:32 UTC,@wahskuy liat ini jadi pengen balik jogja,borobudur_aspect,pr_ten10bali,1088375167787520000,Albaee ����,princeofababwas,I'm on my way,145,1
1381186746088493059,2021-04-11 10:05:56 UTC,Bm banget staycation di jogja ��,borobudur_aspect,pr_ten10bali,2687039809,val,historival,tartaglia come home �� hutao rerun plss!! icon by: @miaowcomics ♡,70,1
1382906552961572866,2021-04-16 03:59:50 UTC,Day6 konser di jogja atau semarang gas lah,borobudur_aspect,pr_ten10bali,613283725,��,oceanbrezeeq,multifandom ��Ateez ��Day6,305,1
1385778084972949504,2021-04-24 02:10:16 UTC,Open Massage Open Vcs�� ��AVAIL JOGJA Info slot WA : 082141787963 Izin RT���� @Armanpjtjakpus @Healthypijit @babangyud @TherapistJKT @NatashaQu4 @Balinesepijat @escort_sunda22 #pijatpriajogja #pijatjogja #AvailJogja https://t.co/1Ra3EXXpWq,borobudur_aspect,pr_ten10bali,1358434065704095746,Massage Jogja Raka,raka09r,Available Massage Telegram/WA: 082141787963 Line: fen1523. Menjamin Privasi Terjaga ��,860,1
1382180201677742087,2021-04-14 03:53:34 UTC,"RT @Cintada16: PT Taman Wisata Candi Borobudur, Prambanan, dan Ratu Boko Persero (TWC) mengembangkan paket wisata bersepeda dengan rute Candi Prambanan-Candi Borobudur. Paket sport tourism ini, utk mereka yang memiliki hobi bersepeda, @jokowi https://t.co/fcvvsHzWSs https://t.co/qrWzATKOzQ",borobudur_aspect,pr_ten10bali,1310942645150248961,Kmuma,kmumarla,"",273,1
1385614492638142464,2021-04-23 15:20:13 UTC,Tiba2 pengen makan nasi balap. Sebelnya cuma ada di jogja doank.,borobudur_aspect,pr_ten10bali,358876069,FS,fransiskasskia_,"Life is like a cup of Caramel Macchiato, enjoy it ��",551,1
1381629637285924878,2021-04-12 15:25:49 UTC,��AVAIL JOGJA �� BO WAJIB IKUTI RULES YA BOY���� EXC/INC���� Dm/wa:082288418238 #AngelJogja #bispakjogja #bojogja #bokinganjogja #bisyarjogja #availjogja #ExpoJOGJA #TrustedAngeL #WPjogja #bispakjogja #TRUSTEDBISYAR #openBOjogja #RECOMMENDED4BO https://t.co/eCM1utMtB1,borobudur_aspect,pr_ten10bali,1379786807395508227,yola tiwi(new account����),SelviaJuliant11,Real akun✨speck��(bb 45.TB 165.Bra 36)❣️good money❣️good service❣️good atitute❣️•skin white•(bisa dadakan)��082288418238,19,1
1382240912881774594,2021-04-14 07:54:49 UTC,@Jackmooooo1 jogja,borobudur_aspect,pr_ten10bali,1117771846739382272,QUEENCY BACKK!!!!,silv33rqueen,im scared to be alone,9561,1
1381149201300484107,2021-04-11 07:36:44 UTC,"@TirtoID Proyek aneh. Pdhl sentra IT dah banyak. Bsd ada, jogja, malang, salatiga, batam. Bali jg bisa diitung, banyak digital nomad. Lagian Dunia IT mah gak perlu sentra�� kerjanya mencar2 tetep bisa jalan",borobudur_aspect,pr_ten10bali,40234555,Muhammad Arif,arifnurrachmann,Ba dum Tsss,227,1
1381263642352525315,2021-04-11 15:11:29 UTC,@fromtheisIand @mlbbfess wkwkwk jogja anjr jauuhhhhh,borobudur_aspect,pr_ten10bali,1039344483710644225,irsad,exmperor,"",256,1
1380780452135333889,2021-04-10 07:11:28 UTC,"@hiiwtnb3 Katanya Malang, tp kerasa sampe Jogja☹",borobudur_aspect,pr_ten10bali,180261589,������❄,YulindaSeptia,Treasure�� - Choi Hyunsuk���� | Jay Park | Keshi | Nam Yoon Soo | Kim Taehyung,579,1
1384352670362705920,2021-04-20 03:46:11 UTC,@skyyflwr @kruacil Yukk ke jogja,borobudur_aspect,pr_ten10bali,927412863798579200,Kei,adqara,she canalize the warmth that burst out from her soul to saturate your desire with affection and endearment indeed.,69,1
1381613192447553537,2021-04-12 14:20:28 UTC,"@subschfess Udah biasaa sihh emamg ada trs serem"" wkwkwk kgn berpaku jogja alim nder",borobudur_aspect,pr_ten10bali,1306926697925632001,kamu||freetotagTO,hariapahariini,Maba UNS'21 kalo ga ya UNNES'21,23,1
1390316594069311488,2021-05-06 14:44:41 UTC,@treasuremarkets kempi md cio 30k dom jogja https://t.co/wZIHTu8Qhh,borobudur_aspect,pr_ten10bali,1353351383857000465,strgr,jwoolfiesland,buy and sell acc✨��������,0,1
1391399104790495232,2021-05-09 14:26:12 UTC,Camilan tradisional #apemaji ini boleh dipesan utk persiapan lebaran. Utk sedulur2 di #Jogja kalau mau order H-1 ya? Yuuukkk... ����☕☕���� https://t.co/hn8F4sT8ED,borobudur_aspect,pr_ten10bali,59955486,Tomy W. Taslim,tomytaslim,Bakul kaos #oblongaji & tukang bikin kue tradisional #apemaji ☕☕��������,1609,1
1381541857914548226,2021-04-12 09:37:01 UTC,"Ready jogja�� yux yg pgn d service sampai puas cim&amp;cif, bdsm, anal, 3s�� 082237474757. #includeroom #includeJogja #excluderoom #excludejogja #jogjanakal #jogjaincluderoom #jogjabirahi #jogjanikmat #jogjalendir #BOjogjavip #bojogjacod #bojogjaarea #bojogjacodnodp https://t.co/y8C9nKZA43",borobudur_aspect,pr_ten10bali,1261310206534799361,elin_,JanettaJeany,AVAILBOKING| TB:157|BB:50|BRA:36|AGE:25| BJ | CIM&CIF | RIMMING | ANAL | BDSM | 3S | SWINGGER | GB | FULL SERVICE | SEMUA OK | EXC/INC | COD..082237474757,1711,1
1381542931123728386,2021-04-12 09:41:17 UTC,jogja barat smpe jm 06.00 pagi Wa 0895416711012 #bojogja #togejogja #bojogjadp #openBOjogja #bisyarjogja #WPjogja #AngelJogja #WPjogja #jogjabispak #lendirjogja #JogjaBO #jogjabirahi #KulinerLendir #wisatalendirjogja https://t.co/C5FoMbevMb,borobudur_aspect,pr_ten10bali,1378257728078929922,NOVI VCS/BO TRUSTED,Kimiyukiii,"NEW ACCOUNT��, ACCOUNT LAMA KENA TANGGUHKAN�� OPEN VCS TRUSTED �� WA 0895416711012",53,1
1386995083065450497,2021-04-27 10:46:11 UTC,kangen ngabuburit ke alun' jogja��,borobudur_aspect,pr_ten10bali,1368839508163104770,— cheaa ��,axcheeaa,akun sambat // homophobic jangan ksni�� #������������ #������������,530,1
1388576849660309505,2021-05-01 19:31:34 UTC,1.205 Bencana Alam Terjadi Selama 1 Januari-30 April 2021 https://t.co/GE5PhZqx8Q #beritajogja #jogja #jogjaistimewa https://t.co/RbJRDW4CCi,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",171108,1
1390669822350954496,2021-05-07 14:08:17 UTC,@catsedih Mau staycation ke jogja keluarga �� #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka Bismillah moga ada rejeki 19,borobudur_aspect,pr_ten10bali,1378856115220357123,Iniosa,dillapatma,Lekas bangkit cinta @ptmhpt,77,1
1385059904788959233,2021-04-22 02:36:29 UTC,"@iphii_ @IbnuTasrip Lagi mikir bikin lagu ""Jogja Istimewa"", tapi gue ngurusin Solo :/",borobudur_aspect,pr_ten10bali,1382889764483862529,Anakpagipaingan,anakpagipaingan,"",0,1
1390285500850737152,2021-05-06 12:41:08 UTC,Gais ternyata baekhyun lagi main ke jogja �� https://t.co/1eNqTfx1tr,borobudur_aspect,pr_ten10bali,1125361216816173058,vi ◔◡◔ tul ; giveaway ��,heyxslbccdks,#엑소 ; ᴡᴇ ᴀʀᴇ ᴏɴᴇ • 세훈 김한빈 • random tweets mostly exo ��,1006,1
1386979842533384193,2021-04-27 09:45:37 UTC,"Kayanya kalau aku di jogja dari dulu, kalau ada yang jual danusan mata kebo akan selalu kubeli deh������",borobudur_aspect,pr_ten10bali,1218061650361630720,itz me!,crispbliss,"",17,1
1383382900200984576,2021-04-17 11:32:40 UTC,Pernah mampir BjongNgopi ga ya mas Yosef nobar bareng Milanisti sezione Jogja dulu wkwkw,borobudur_aspect,pr_ten10bali,2150082260,Wahid Galang Dewantoro,wahiddewantoro,"I'm Indonesian ���� and interested in Kremlinology ����. Faithful fan of Associazione Calcio #Milan��⚫ and Boston #RedSox ⚾. Opinions are my own, druzhya.",157,1
1382185104273920002,2021-04-14 04:13:03 UTC,Setau aku cov*d di jogja meningkat lagi. Kok ya malah membuat kerumunan ��,borobudur_aspect,pr_ten10bali,933407296096411648,• 올까 • 見つけたのさ��,95sEunhasu,"95's / 구오즈 | 너는 나의 은하수, @bts_twt | BTS photo archieve (2018-now) link on bio",176,1
1384350450481205252,2021-04-20 03:37:22 UTC,Yang di raya Semarang-Jogja jg udah ga ada spanduknya...,borobudur_aspect,pr_ten10bali,1026286765051498496,Amalia,amaliaak303,��Not for collect many followers.| ���� Indonesian-Javaneese|�� Student & Employee| ��INFJ-A| ��UAENA,186,1
1383343225117712385,2021-04-17 08:55:00 UTC,ksfs! pr3order album nct dream hot sauce yang dom bali atau jogja yukk ikut disinii ⬇️⬇️,borobudur_aspect,pr_ten10bali,1151110183319289857,CEK RULES ��/❤,kpopstorefess,"BUKAN OLSHOP - AUTOBASE/AUTOMENFESS UNTUK TANYA/JUAL/BELI/TUKAR SEPUTAR KPOP STUFF | Report, dll @ksfmemantau | Info? Cek ♥ | JANGAN NIPU, NGGA BERKAH!!",22654,1
1387746838514601997,2021-04-29 12:33:24 UTC,@PR1VAS1 NANTI GUE PINDAH KE JOGJA JUGA JADI SET 6 ����,borobudur_aspect,pr_ten10bali,1149087480014000128,���������� ✿,naylaaaprl,"plis temen rl kalo ketemu akun gue, blok aja jangan di liat ‼️�� • akun sambat .",83,1
1382987425220235267,2021-04-16 09:21:11 UTC,"@afternoonanorak ""Ayo nonton dam, ah iya lu di jogja. Duh siapa ya yg doyan mortal kombat juga"" Berikut adalah template kalo lagi nyari tebengan",borobudur_aspect,pr_ten10bali,240171358,iam,sitebs,"",438,1
1380779159367020548,2021-04-10 07:06:19 UTC,@downiungu jogja gempa,borobudur_aspect,pr_ten10bali,1885652593,rid,volumebalok,"berbiasalah, berbahagialah",1741,1
1383366263838183426,2021-04-17 10:26:33 UTC,Gatau knp pen ngerasain aja vibesnya bulan ramadhan di jogja,borobudur_aspect,pr_ten10bali,1244936111635304448,pipayyy,fumakilaaa,fuckin life,296,1
1382340658267004934,2021-04-14 14:31:10 UTC,"Open area tugu jogja , fullservice kcuali anal cod include hotel #Jogjabisyar #includeJogja #WPjogja #openBOjogja #bojogja #lendirjogja #JogjaBO #jogjabispak #jogjaopenBO #jogjalendir #jogjacrot #AvailJogja #AngelJogja #BisyarJogja https://t.co/SaWnfPeOMB",borobudur_aspect,pr_ten10bali,1381864028549488641,Aninnn991,aninnn991,400 nett sejam sekali main.. bayar di kamar free cancel.bisa cim cif.. 159/55/38b. .,21,1
1384325294840958977,2021-04-20 01:57:24 UTC,RT @IndonesiaToda13: Kementrian PUPR Tata Kawasan Taman Bersepeda Meninting Sebagai Wisata Olah Raga di Mandalika - Lombok #OptimisNKRIPastiBangkit https://t.co/qj9Q4htFiy,mandalika_aspect,pr_ten10bali,1379829978229960706,Anggrek Permata,Anggrekpermata6,Senja mengantarku bertemu cinta,4,1
1386100892357652480,2021-04-24 23:32:59 UTC,berak dulu ninggalin jejak di jogja https://t.co/OWLNLIUdJQ,borobudur_aspect,pr_ten10bali,2397453254,i s t e e,isitnecess4ry,fall apart twice a day,1886,1
1390257397839450118,2021-05-06 10:49:28 UTC,@IsaFad20 Jogja! Eh tp klo lebaran rame bgt weh,borobudur_aspect,pr_ten10bali,1153545406476771330,kris,krisjonnnnnnnn,@Y_ChikaJKT48 pacarku @Eve_JKT48 adikku . . . . keep your friend close but your enemy closer.,617,1
1381204016848232461,2021-04-11 11:14:33 UTC,"@adityajuliannn @realmeindonesia Kalo punya #realme8 dengan Kamera 108MP, aku bakal photo hunting di daerah jogja karena banyak tempat wisata yang instagramable disana, pasti bagus dan keren keren hasil fotonya soalnya beneran #8etter108MP !!!",borobudur_aspect,pr_ten10bali,1225314085786374144,hei,anosiann,isinya cuma kucing,27,1
1386918161086238723,2021-04-27 05:40:31 UTC,"@alletyun_ jogja, ueueu pantes td goyang²",borobudur_aspect,pr_ten10bali,1375479767445594117,�������������� ��,sukataehyun,ᴏᴛ¹²♡ |������/������ | ✧･ﾟ:*:･ﾟ✧���������������� ✧･ﾟ:*:･ ﾟ✧ ``������ �������������� @TXT_members ``,325,1
1387443299670130689,2021-04-28 16:27:14 UTC,RT @Little5Bites: 사월 �������������������� » @Ladyjoannaa » @Ladyjoannaaa » @Myladyjoanna_ �������� JOGJA �������� ������ ������ ���� ���������������� » ���������� https://t.co…,borobudur_aspect,pr_ten10bali,1242638891040903168,JAKPUS (WAHID HASYIM) ‼️ 28 JAKSEL,Ladyjoannaaa,#AVAILBO #AVAILVCS ‼️ ST/LT/PRIVATE ‼️ WAJIB DP - NO COD ‼️ NO NEGO & BASA-BASI BUSUK ‼️DM = SIAP DP ‼️,2270,1
1382667850477940738,2021-04-15 12:11:18 UTC,Sesuatu di Jogja.,borobudur_aspect,pr_ten10bali,1249678704537567232,INSTO,indrasepp1,Random��,6,1
1388679981572575233,2021-05-02 02:21:22 UTC,aku kangen Jogja��,borobudur_aspect,pr_ten10bali,1296116563079073792,cipa,Syifakhrll,https://www.instagram.com/sxyfaa,5,1
1387174073587752961,2021-04-27 22:37:26 UTC,@agihoekseugom aku jogja,borobudur_aspect,pr_ten10bali,1387040846155902976,Jeje,handsomemark_,Mark slow collector �� she/her �� 01L ✨ trading • selling • buying,21,1
1386916173380419589,2021-04-27 05:32:38 UTC,@mcitraningrum @kopiganja ....jogja...mba!,borobudur_aspect,pr_ten10bali,243613275,Curioushit,ubedasy,pembelajar sepanjang hayat,257,1
1386886352646524935,2021-04-27 03:34:08 UTC,@tattaeboo kamu di jogja?? stay safe ya!!,borobudur_aspect,pr_ten10bali,1136968235624980481,��������,filterkyuty,❝ ������ ���� ���� ������ �������� ������ ������ ���� �������� ���������� ������ ���������� ❞ ��⌇,2350,1
1388853299277811713,2021-05-02 13:50:04 UTC,"ICh4 Di Nologaten Jogja Smpai Tgl 4 Mei Bayar Tunai Di Kamar aja,,No DP/TF Wa. 0858.9106.2599 #Jogjabisyar #ExpoJOGJA #includeJogja #WPjogja #openBOjogja #bojogja #lendirjogja #JogjaBO #jogjabispak #jogjaopenBO #jogjalendir #jogjacrot #AvailJogja #AngelJogja #BisyarJogja https://t.co/FgLfGgEt3F",borobudur_aspect,pr_ten10bali,1388117512076763144,ExpoJogjaIcha,icha_expo,expo Jogja Smpai Tgl 4 Mei 2021,14,1
1386918531200061441,2021-04-27 05:42:00 UTC,JUAL NETFLIX PREMIUM ANTIHOLD SHARING 35k/22 hari 45k/bulan PRIVATE 135k/22hari 175K/bulan WA/DM spotify disney hotstar apple music viu youtube wetv grammarly vidio hbo go iqiyi amazon prime video kwangsoo jogja brownies running man jangan mudik Yaqut Cholil Qoumas first bias https://t.co/1xJRu6tDbI,borobudur_aspect,pr_ten10bali,1332681838582591488,JUAL NETFLIX ANTIHOLD 45k,janhcae,TRUSTED | Testi 1300++ di pinned tweet atau https://tinyurl.com/testiJANHCAE | Minat dan nanya bisa WA (FASTREP) atau DM langsung yak | TWEET AUTOMATIS,439,1
1386788307355328515,2021-04-26 21:04:32 UTC,Obat Kuat V9 pil obat stamina nya pria Kuat dan tahan lama berhubungan Aman tanpa efek samping. Order WA: 081222111651 COD JOGJA #sange #sangeberat #obatkuat #kuat #tahanlama #jogjanakal #obatkuatjogja #RealAngel #obatkuatbantul #v9asli #obatkuatv9 #obatkuatsleman #codobatkuat https://t.co/D8SInTGq54,borobudur_aspect,pr_ten10bali,1308818531748782080,Obat Perangsang Wanita Di Jogja,BlueGoldAsli,"Jual Obat Kuat Pria Ereksi Tahan Lama, Obat Pembesar Penis, Obat perangsang wanita Kurang Gairah Dan Alat Bantu Sex Pria / Wanita. WA : 081222111651",4,1
1391294964068360193,2021-05-09 07:32:23 UTC,PAKET E WES NENG JOGJA DONG UEJEKSKSN TIDAK MENYANGKA BAKALAN CEPET....,borobudur_aspect,pr_ten10bali,1014669332641546240,WAEIREE,jeonginac,(◔‿◔),142,1
1381109975804616706,2021-04-11 05:00:52 UTC,Ready open area Jogja kota�� WA. 0895635159728 #jogjacrot #jogjaopenBO #jogjaincluderoom #bispakjogja #bisyarjogja #bojogja #AvailJogja #readyjogja #openBOjogja #openjogja #ExpoJOGJA #includeJogja #WPjogja #JogjaBO #vcstrusted #lendirjogja #vcsreal https://t.co/RtZz9TEwyW,borobudur_aspect,pr_ten10bali,1381101651541454854,DINA ANNISA,DINAANN07591326,"",0,1
1383429514869411842,2021-04-17 14:37:53 UTC,Sekarang ready ya mas �� Open area jogja #bisyarjogja #AvailJogja #bojogjaarea #bojogja #openBOjogja #jogjaopenBO #WPjogja #AngelJogja #realbojogja #jogjaincluderoom #bispakjogja #readyjogjaOpen #bisyarjogja #AvailJogja #readyjogja #ayamkampusjogja https://t.co/wUCM7Oh86s,borobudur_aspect,pr_ten10bali,1373620556549877762,Della,Della44777890,Bo Vcs �� real yukkk,21,1
