id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1390156451759464450,2021-05-06 04:08:20 UTC,@OPPOIndonesia ✍Butuh memori besar 128GB di OPPO A54 buat simpan file-file tugas kuliah dan testimoni online shop -ku ��Semoga oppo A54 bisa menunjang penghasilan keluargaku �� @OPPOIndonesia @nisa_rkt @Bebheey @kus_ica @Erna19_ @Saftriyuni klik https://t.co/X6mNnACde1 #OPPOA54 �� 3.782,nerinternet_aspect,pr_nergeneral,709558688915128320,ikaa,rikamudrikah13,"subhanallahi-wa-bihamdihi [] subhanAllahil-Azim Sahih Bukhari: Book 83, Hadis 59",125,1
1387407282883883011,2021-04-28 14:04:07 UTC,"@jntexpressid Tiap blanja online slalu pke J&amp;T Express krna tersistem scara baik Pngriman Slalu tpat waktu dan jg cpet bgt nympe, brangnya juga trjmin aman pketnya jg dpt dipantau&amp;diprediksi kpn bkal nympe pkoknya sneng deh pke JNT Kurirnya jg ramah :) #KenapaJNT",nerinternet_aspect,pr_nergeneral,1272113391084072960,��✨,_rifah1,Berawal dari Bismillah dan Mengakhiri dengan Alhamdulillah :),317,1
1383542747861114892,2021-04-17 22:07:50 UTC,Aku fakir kuota ��,nerinternet_aspect,pr_nergeneral,1237126455118540800,чαчα~ ⨟ ☾*‧₊,funiversee,Hii~ you did well ��,177,1
1387225026198269957,2021-04-28 01:59:54 UTC,"Walaupun gak bisa ketemu offline, tapi kita masih bisa silaturahmi secara online. Walaupun lebaran gak bisa salam salaman, tapi kita masih bisa video call-an. #JanganPaksakanMudik Silaturahmi Secara Online https://t.co/L4tc8xxiTI",nerinternet_aspect,pr_nergeneral,1385921591796670464,lembyut,lembyut,"",0,1
1390942169414856707,2021-05-08 08:10:30 UTC,"trstrsss baru sadarr ternyata public speaking w bagus klo rapat online, klo offline auto belibet����",nerinternet_aspect,pr_nergeneral,1388981202334355456,baby lion,markiee456,i ain't watermelon but lemme in mark's heart awkwkwoakak,15,1
1387261984802885633,2021-04-28 04:26:45 UTC,@1trenggalek Tetap stay .#JanganPaksakanMudik Silaturahmi Secara Online ffff,nerinternet_aspect,pr_nergeneral,1385824434250911746,Desika Sunarjo,DesikaSunarjo,Pisces,5,1
1387320916044963841,2021-04-28 08:20:56 UTC,"@MASJUNCHIC_ Lah bu ibu rumpi aje, kita yg nenek2 penikmat wifi gratis ni",nerinternet_aspect,pr_nergeneral,89639436,intan,intanfwd,"Be Nobody, Just Myself ♚ #BTS ♚ #TREASURE ♚ #SEVENTEEN ♚ #ATEEZ",696,1
1389465387549351937,2021-05-04 06:22:18 UTC,@XLAxiata_Tbk @XL_Prioritas XL PRIORITAS Dan memiliki produk kartu perdana dan voucher kuota paket Xtra Combo Lite #BersamaJadiLebihBaik XL PRIORITAS Dan memiliki produk kartu perdana dan voucher kuota paket Xtra Combo Lite #BersamaJadiLebihBaik 1928,nerinternet_aspect,pr_nergeneral,1365908894422245377,Purnama,ediipsputra,Lidah emang tak bertulang tpi bisa membuat tulang berasa patah ����,440,1
1387286639383179265,2021-04-28 06:04:44 UTC,@exrcistgurl ada apa dengan @ indihome,nerinternet_aspect,pr_nergeneral,1335544628360007680,oh,KyoakaJiro,"ini safe place nya 'redacted', makasih",22,1
1386717176405520385,2021-04-26 16:21:53 UTC,"@shekatani Hm kayaknya yt lebih nyedot kuota, tapi biasanya kuota sekarang ada paket yang bonus kuota yt gak sih :|",nerinternet_aspect,pr_nergeneral,1324749758338985987,stark,sociodingers,not everyone's cup of tea,26,1
1383633499903586312,2021-04-18 04:08:27 UTC,@zaloraidn @nkenkeen @sephiaa___ @rnptsd Jawabannya: A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway yuk ikutan @_aprilia___ @mengvncup @sephiaa___ 15.21,nerinternet_aspect,pr_nergeneral,1307170796297543682,.,ersgwrdhn,bio,1102,1
1389837263446679552,2021-05-05 07:00:00 UTC,"Alhamdulillah bener deh tahu aja sih ZALORA kalau lagi pengen belanja banyak , momen nya pas banget nih lagi menuju lebaran kan, merapat deh ya di 5.5 festival belanja online nya kuy @Zaloraidn #ZALORA55 #ZALORAFestivalBelanjaOnline Ikutan Tampil Kece https://t.co/991TvxydZi",nerinternet_aspect,pr_nergeneral,1380791691574091778,Asih,Asih57180542,"",28,1
1390581904458469376,2021-05-07 08:18:56 UTC,More kalaaaaat mnloves AKB48 GROUP ONLINE MEETING MNL48 ASIA FESTIVAL MEETING @mnl48official #MNL48,nerinternet_aspect,pr_nergeneral,1131190102456094720,Unique,simpchaser48,"For DIAN | MARI | SHEKI | GABB | COLEEN ,,M@Hàl kO pOw$Zz sïLA����♥️������ Im sad send money via gcash any amount",151,1
1380883688741695490,2021-04-10 14:01:41 UTC,RT @RajTrip61206101: Ab Mahadev hi kuch karenge sayad tk exam online karwa de sabhi states me #cancelboardexam2021 https://t.co/IQMNVxEmCA,nerinternet_aspect,pr_nergeneral,1380703906225741829,Raj Tripathi,RajTrip61206101,"",0,1
1389572710867472387,2021-05-04 13:28:45 UTC,"ade gue yg kerja tp gue yg repot, wifi dah disediain msh gue juga yg kena. innalillahi",nerinternet_aspect,pr_nergeneral,897957813770526720,cip.,fragilleee,"letcugo, up!",554,1
1386007709569339392,2021-04-24 17:22:43 UTC,"@notsafeforadult kirain kalo lagi online ya sanadnya nyambung, tp kalo lg offlen ya sanadnya ga nyambung.... ����",nerinternet_aspect,pr_nergeneral,753793138737774593,Kin Jong Un,thatleftperson,"She/Her. 30. The Beauvoir to my Sartre @DesaKita2. Kadang lucu, kadang lelucon. A nightmare dressed like a daydream. Here for good friends. ��",252,1
1384045686144966660,2021-04-19 07:26:20 UTC,@zaloraidn @roakoxin @epins24 @telatkayaa A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway Ayo ikutan @roakoxin @epins24 @telatkayaa Semoga bisa menang ��3892,nerinternet_aspect,pr_nergeneral,1108777226185535489,EKA,santuylahhh,✌️,563,1
1387594289220177920,2021-04-29 02:27:13 UTC,Knp bayar pajak motor ga bs online lg ya,nerinternet_aspect,pr_nergeneral,605703157,Pras,sarpavra,"",114,1
1383989934340542465,2021-04-19 03:44:48 UTC,nungguin SMS OTP yang dateng malah tawaran kredit online dan hadiah kaget,nerinternet_aspect,pr_nergeneral,443611041,ihwan (abangnya paimon),Ihwan_ID, iOS Engineer @BoboboxID | ���� Associate Android Developer ~ Tweets are my own & should never be taken seriously,1753,1
1383529800199917572,2021-04-17 21:16:23 UTC,@zaloraidn A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway @karami_selma @afandii52 @JuriyatiK SEMOGA REZEKI BERKAH RAMADHAN�� *697,nerinternet_aspect,pr_nergeneral,854946407542804481,Nasir Muhammad,Annajmussaaqib,������ hq ❤������ *^* sholawat lovers *^*,452,1
1390509529515761669,2021-05-07 03:31:20 UTC,ISP:ARTERIA(PPPoE) Server:IPA CyberLab Date:2021/05/07 12:31 Ping:7ms Download:115Mbps Upload:143Mbps,nerinternet_aspect,pr_nergeneral,1131545959513481217,spdmeas,spdmeas,@kazukichiのご自宅からインターネットの通信速度測定結果をツイートするBOTです。transix(excite mec)/biglobe,5,1
1391377914109861890,2021-05-09 13:01:59 UTC,Judi online terpercaya https://t.co/i0jBMyAoCr - Bonus member baru 100% - Bonus Deposit 100% - Bonus Spesial Hari Rabu 30% - Bonus Referensi 20% - Bonus Rollingan Up to 1% - Bonus Cashback Up to 10% - Customer Service 24 Jam Non-Stop WA : +6285210300105 https://t.co/QYzCUQHCiN,nerinternet_aspect,pr_nergeneral,1227733474901020674,Sisi_yes8indo,SYes8indo,Join Yuk,85,1
1384888274322264064,2021-04-21 15:14:29 UTC,RT @voidotid: Ketua Asosiasi Pengusaha Ritel Indonesia (Aprindo) Roy Nicholas Mandey menilai kebijakan pemberian subsidi untuk ongkos kirim (ongkir) pada Hari Belanja Online Nasional (Harbolnas) Ramadan 2021 tidak akan memberi dampak signifikan pada peritel. https://t.co/xCX5Ko1CwU,nerinternet_aspect,pr_nergeneral,175069523,Alan Nugrohadi,alanesia,"",276,1
1388311278909747201,2021-05-01 01:56:17 UTC,@kartneki trus pake apa gapunya kuota anjr,nerinternet_aspect,pr_nergeneral,1387558810600939520,kenta,sadtworu,#ANITWT�� http://krookent.carrd.co,143,1
1386566846816559104,2021-04-26 06:24:32 UTC,Ya Allah gusti sepurane kulo misuh misuh online.,nerinternet_aspect,pr_nergeneral,542241040,Afri S.,AfriStnt,"Hai, hehe. �� Wonogiri-Jakarta. �� Karawang.",786,1
1385918992582287360,2021-04-24 11:30:11 UTC,"��Wanafunzi wa vyuo pamoja na wafanyakazi katika taasisi kama bank, insurance, pension, taxation, economist, social protection hili linawafaa. ��Jiandikishe katika #ShortCourse online itakayofanyika @smartclasstz kwa ada ya 40,000/= tu link �� https://t.co/jqIH23E1S8 ������ https://t.co/fKb1ORiuzZ",nerinternet_aspect,pr_nergeneral,1095921538434506752,smartclasstz,smartclasstz,Peer-to-peer social e-learning platform for anyone under the age of 25; who can request top experts on demand.,3131,1
1390245312569040901,2021-05-06 10:01:26 UTC,@Hariyan83884277 @Asriananta20 Di Coba Yuuk Ka Bermain CASINO Atau TOGEL Di Situs KASIR4D. Mana Tau Kaka Ada Hoki Dengan Bermain Judi Togel Atau Casino Secara Online Di Situs KASIR4D. Yuuk Raih Hadiah Kemenangan Anda Bermain Di Situs KASIR4D ! LINK: https://t.co/G3sEJ7OpmF WHAT'S APP : +855974247219,nerinternet_aspect,pr_nergeneral,1216258412717064194,Winny Calya ( Bandar Online ),CalyaWinny,Yang Suka PHP Tolong Pergi Jauh Jauh Yaa .. Hhehehe Sakit Hati Di PHP Terus .. Hhehehe Yang Serius Aja Minimal Deposit Rp. 10.000 ..,145,1
1380864959358246912,2021-04-10 12:47:16 UTC,@bolakedowo @brietyakarinaa @Kunam_Maboer Karena kuota 2021 275,nerinternet_aspect,pr_nergeneral,986013374818410496,-,BabooBabel,"",187,1
1384181782380093447,2021-04-19 16:27:08 UTC,@zaloraidn Bismillah Semoga Beruntung. ���� Jawabannya: A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway Yuk ikutan @BektiSW11 @aditAnakperant1 @PramonoAddin https://t.co/BuQ69ylxIN 1406,nerinternet_aspect,pr_nergeneral,2522687458,����Dharwati,CitacitaQHoki,Bismillah ~ ~ ~ Real Account ^Selalu berusaha menjadi lebih baik dari hari kemarin^ #ZALORAnswer #ZALORAGiveaway,8202,1
1386361310594621442,2021-04-25 16:47:48 UTC,Indihome mulai gatau diri ��,nerinternet_aspect,pr_nergeneral,1135585991962456073,Hujan,RivanFaz,Anak tetangga kalian ig : petrichor_58,156,1
1389663944998936576,2021-05-04 19:31:17 UTC,RESULT TOGEL 04 APRIL 2021 IKUTI EURO 2020 BERSAMA PALAPATOTO Bandar Games Online NEW MEMBER 20% BONUS DEPOSIT 10% Tonton : https://t.co/qifURE5CUl LOGIN SITE : https://18.141.188.33/ TERIMA DEPOSIT PULSA TELKOMSEL INFO: LIVE CHAT 24 JAM WA : +62813-8863-1834 https://t.co/wub2VGR8FG,nerinternet_aspect,pr_nergeneral,1261662271761084418,Info News Palapatoto,Palapatoto1,Slot Online | Togel Online | Taruhan Bola | Casino Online | Sabung Ayam Dalam 1 User ID PalapaTOTO Terpercaya Diseluruh Indonesia.,253,1
1380896001905422341,2021-04-10 14:50:37 UTC,Thank God my wifi back to normal. Jadi bisa streaming di situs bajakan yang filmnya lebih banyak/?,nerinternet_aspect,pr_nergeneral,1056512881192185857,Jess,_jessxs,Stream Iggy Azalea - Sip It,2835,1
1381948803444473861,2021-04-13 12:34:04 UTC,@RiaRicis Dtunggu vlognya kk SETAN TAUBAT BALIK LAGI 2021 BISMILLAH THR ONLINE IG : despita_dwi_putri,nerinternet_aspect,pr_nergeneral,1381943188030562308,Despita,Despita07078349,����,0,1
1382362078254571520,2021-04-14 15:56:17 UTC,@asyieya Tapi sedap ke takut lak nak beli online ni,nerinternet_aspect,pr_nergeneral,156976635,jay,Ainajihah97,I rant and yodel a lot sometimes. Don't follow me if you hate kpop especially EXO �� | https://curiouscat.qa/Ainajihah97 | https://ask.fm/ainajihah97,1197,1
1389131038664785927,2021-05-03 08:13:43 UTC,"@derdeerrr @detikcom Anjay semua gak bisa di beli online, ya ampun kamu hidup di zaman purba ya, pasangan aja bisa beli online apalagi barang ����",nerinternet_aspect,pr_nergeneral,732320540,A R I F,Arif_fal97,"",300,1
1382959936104067073,2021-04-16 07:31:57 UTC,Anjg kemana aja gua baru tau ada app provider di playstore.,nerinternet_aspect,pr_nergeneral,1077484390177853442,otiv,cibuburrr,rockstar wannabe.,222,1
1384068017689034761,2021-04-19 08:55:04 UTC,"jangan salahkan jaringan internetmu fren, yg salah wifi SM",nerinternet_aspect,pr_nergeneral,1070125260035387392,alda,jaeminczn,she/her • czennie • full-time nanadoongie #재민,913,1
1382322720939995138,2021-04-14 13:19:53 UTC,"BINGO WITH ATHE ��❤️ 5x5 bingo kalo udah 3 garis bebas. 5 angka 1 - 10 5 provinsi di indonesia 5 warna 5 provider di indonesia (tsel,xl) 5 benua di dunia",nerinternet_aspect,pr_nergeneral,752388414549270528,UJ.,UNIVxJOMBLO,�������� — Closed Agency Local. Buat kamu yang sedang berada di fase males pacaran tapi bosan jomblo.,131,1
1389212842667089924,2021-05-03 13:38:46 UTC,"@IndiHome ,laporan Boss. Saluran TV indihome ku ( Nomor 131185140943 ) mati ga ada muncul saluran TV dan yg lainya/ blank, kecuali saluran Youtube masih bisa di tonton. Kejadian nya sudah 3 hari yg lalu, mhn segera di perbaiki. Terima kasih.",nerinternet_aspect,pr_nergeneral,1034312960,Ayi Rusmana (Alfa Romeo),Alfaromeo185Ayi,"",1,1
1381884754845310980,2021-04-13 08:19:34 UTC,"@Telkomsel Saya aktifasi di bogor, jika ke jakarta internet saya tidak bs kepakai, sedangkan kuota internet likal masih ada",nerinternet_aspect,pr_nergeneral,1091129412433498112,Sikancil02,Sikancil011,"",0,1
1387410354775289856,2021-04-28 14:16:20 UTC,"@jntexpressid #KenapaJNT Karena aku kirim barang aja aman banget ga pecah ga rusak. Terus, tiap belanja online pun kurirnya ga ribet, selalu on time dan ga sembarangan nelpon-nelpon ke aku. CS juga bagus dan fast respon banget kalo aku ngasih aduan. 165",nerinternet_aspect,pr_nergeneral,1371199161475891205,Spesialis Galau,wargaundip,Berkarya,49,1
1387831335994023937,2021-04-29 18:09:09 UTC,Indihome pliss sya nak mengerjakan tugas jadiii jan maen maen dongg ����,nerinternet_aspect,pr_nergeneral,490616334,αyααs,banften,ca,768,1
1384740031655399427,2021-04-21 05:25:25 UTC,@JAK101fm Ga pernah meeting online telat krn ketiduran. Biasanya beneran ga bs masuk ke aplikasi meeting entah krn koneksi,nerinternet_aspect,pr_nergeneral,490908914,Claudina,cl4udin4,A simple person who likes to exercise ☺️. Arek Suroboyo asli,456,1
1382599285557002241,2021-04-15 07:38:51 UTC,@RiaRicis @YouTube 'Setan taubat balik lagi 2021 bismillah THR online' IG:elisetiawati2708,nerinternet_aspect,pr_nergeneral,1382598406602821632,elisetiawati2708,elisetiawati271,"",0,1
1386309520704434180,2021-04-25 13:22:00 UTC,"@sugaarfrost07 @BTS_twt Sumpah ye, makhluk hidup bernama KIM NAMJOON tuh lagi dimana deh Wifi bighit lagi busuk apa gimana",nerinternet_aspect,pr_nergeneral,1278168820796911616,Savira ⁷,MintYoongi141,"",15,1
1389134596340555777,2021-05-03 08:27:51 UTC,Atau kalo nggak ngumpulin duluan bilangnya belom eh besoknya udah siap tuh tugas malah udah dikumpulin liwat online,nerinternet_aspect,pr_nergeneral,1335656979956580352,itsme,aurorraflorence,penantian yang tak pasti,1,1
1388678640586481667,2021-05-02 02:16:02 UTC,Sumpah bener bener kangen online gak mikir apa apa ����,nerinternet_aspect,pr_nergeneral,1339505493799182338,Amora,charieamour,"She lives in a state of euphoria after dancing decades through suffer. Talk about Harry Potter, Random things, Ranting maybe and pour my AU ideas",140,1
1388068167184896004,2021-04-30 09:50:14 UTC,aku mmg sejenis tkkn beli kasut online dh la saiz kaki besar gajoh mmg lambert lagi laaa,nerinternet_aspect,pr_nergeneral,1170252217804185600,١٥٧٤,dienaharry,my twitter my diary,1062,1
1381984418101796871,2021-04-13 14:55:35 UTC,@Boyscalm33 Hospot wifi paling rising ngeleg aku yg salah,nerinternet_aspect,pr_nergeneral,1344515111755550721,AGUNG,Agung71511052,Follow me,12,1
1388439359158775809,2021-05-01 10:25:13 UTC,"@jntexpressid KEREN ada J&amp;T SUPER, makin semangat online shopping krn J&amp;T SUPER GARANSI ONGKIR KEMBALI 100%, GRATIS ASURANSI PENGIRIMAN, KLAIM PAKET DALAM 1x24 JAM, PROMO DISKON ONGKIR S/D 40% HINGGA 30 JUNI 2021 @jntexpressid #JNTFashionWeek https://t.co/0MnufGYBNK",nerinternet_aspect,pr_nergeneral,65330616,ruslan,ruslanwardani,"",2882,1
1386869859586240515,2021-04-27 02:28:35 UTC,"Lebaran kali ini silaturahmi online dulu, setelah pandemi selesai dan keadaan sudah membaik baru silaturahmi secara langsung. #UrungkanNiatMudik Pandemi Belum Berakhir https://t.co/PVpg3UF3vZ",nerinternet_aspect,pr_nergeneral,1384384706192449536,lintajng,lintajng,"",0,1
1385240107137916934,2021-04-22 14:32:32 UTC,RT @ryuliseul: huy seulgi mas malakas pa wifi namen! https://t.co/zHLpNAByoX,nerinternet_aspect,pr_nergeneral,1110897703834181633,.,laaaaalisaaaaa,OT4,409,1
1380926629153710081,2021-04-10 16:52:19 UTC,"dah lah mau tidur aja, batre hp abis, laptop gabisa baca au, wifi gabisa nyambung, mengsedih��",nerinternet_aspect,pr_nergeneral,1272918777752023040,wawa istri haruto,jeanawaw,I'm in love with #HARUTO #JUNKYU and #RYUJIN,932,1
1382209109949239299,2021-04-14 05:48:26 UTC,@panggilsajaopik Indihome memang keren,nerinternet_aspect,pr_nergeneral,1367446813729452035,Musdalifah15,musdalifah551,"",9,1
1385603125680115721,2021-04-23 14:35:03 UTC,"Pdhl dr rmh udh khawatir, gmn nnti. Gada kuota jg gbs kalo mau pake map. Weslah bismillah brgkt aj. Finally usaha ikut bagi makanan dan takjil dong sm yg lain biar ada berengan. Dan tbtb aja ktinggalan :"" Tp stelah psrah, nyatanya udh usaha, baru Allah tolong :)",nerinternet_aspect,pr_nergeneral,1378280463375077379,Gapapa,adetara11,Biarin aja,5,1
1391446701131538433,2021-05-09 17:35:20 UTC,@DEFILTTAE HAHAHA BROJOLNYA ONLINE,nerinternet_aspect,pr_nergeneral,1240482515531345920,vin | 21°C ��,bbaetiger,"˗ˏˋ �� �� ᵎ ⌇ welcome to my page ¡ ������������ ����������, ������ ���������� ���� ������ #BTS #TXT #ITZY 's �������� ����������",2149,1
1387283513414590464,2021-04-28 05:52:18 UTC,@XLAxiata_Tbk @XL_Prioritas Huruf S XL PRIORITAS #BersamaJadiLebihBaik Pantun: Kue lebaran itu sudah pasti kue kering Bikinnya mudah enak rasanya. Provider yang lancar no Buffering XL Axiata pasti pilihannya 12.951,nerinternet_aspect,pr_nergeneral,782618647957168129,henri kasporo,Henrikasporo,ilove my live,6,1
1390988552670830594,2021-05-08 11:14:48 UTC,Kuota 50gb dah abis 18gb dalam seminggu gara-gara nonton gray's anatomy ��‍♀️��‍♀️��‍♀️,nerinternet_aspect,pr_nergeneral,149172173,Lucy.,byeongariee,You might find me as Yena and Minju in another world.,164,1
1383594740982063111,2021-04-18 01:34:26 UTC,@iyainisayabetul ����ＯＰＰＡＢＥＴ����ＯＰＰＡＢＥＴ���� ⚡Situs Kasino Online Terbaik di Asia⚡ ��Ayo dapatkan 75 putaran gratis setiap harinya!�� ❌Tidak perlu deposit loh!❌ ⭐️Mainkan semua game �������������� dan menangkan! ⭐️ ��������������: https://t.co/Fxr3ysYLRs �� ��������: +622131106908 https://t.co/l8LvlYRHgQ,nerinternet_aspect,pr_nergeneral,1378885985203671041,Karuna Shrivastava,KarunaShrivas11,"",1,1
