id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1391415641865809921,2021-05-09 15:31:54 UTC,aku dah la mimpi gaji aku masuk pastu bangun bangun gaji tak masuk lagi hm,gajibonus_aspect,pr_indekspersepsikonsumen,311493072,Mustika,maimoonagh,��,1537,1
1382986904119902211,2021-04-16 09:19:07 UTC,"@DraftAnakUnpad Permisi kaka-kaka, tolong tag temennya di pin tweetku ya���� bantu otag temennya diu bayar ukt kuliahku����",pendidikan_aspect,pr_indekspersepsikonsumen,1381480557675118592,pensil,penszil,"",0,1
1382491407621890052,2021-04-15 00:30:11 UTC,"@anjawatercolor @Adriandhy Kalau manisnya promo GrabFood gak boleh dihindari kak, #Bisalah cobain pesan menu buka pake promo GrabFood DISKON KILAT Ngabuburit dari 13-18 April, tiap pkl 14.00-16.00 WIB, bisa pake Pesanan Terjadwal! Jangan sampai kelewat �� - Jaenal https://t.co/P1qlkMmj32",restoran_aspect,pr_indekspersepsikonsumen,2322081114,Ramadan lancar jaya? #Bisalah!,GrabID,"Siti aplikisi dimi Rimidin lincir jiyi, ipipin ijiinnyi! Kiti pinyi binyik primi, jigi indiin birhidiih PS5 din imis Intim!",539549,1
1386290210049200133,2021-04-25 12:05:16 UTC,RT @jangnlupaberdoa: @aMrazing *gak boleh nanya umur* *gak boleh nanya agama* *gak boleh nanya gaji* *gak boleh nanya kapan nikah* *gak boleh nanya jenis kelamin anak* “Kak?” “Hm?” “pernah ngga ready? “pernah “oke,gajibonus_aspect,pr_indekspersepsikonsumen,904933501,Ety Nuryati,etynuryati,Just an (extra)ordinary-people ��,206,1
1386231565252841476,2021-04-25 08:12:14 UTC,gaji gedhe? ga ngapa-ngapain? huapa? ngakak rolling,gajibonus_aspect,pr_indekspersepsikonsumen,2203096867,Bukan Sayang,sebwahdosa,"Kalau salah mohon diingatkan. Kalau ngeyel, silahkan tampol",36,1
1382250203911057411,2021-04-14 08:31:44 UTC,"@sorrygaklucu Sesuai PMK-9/PMK.03/2021 pasal 19, pelaporan laporan realisasi (termasuk pembetulan) terkait insentif covid PPh Pasal 21 DTP Tahun 2020 paling lambat 28 Februari 2021. Apabila membutuhkan penegasan lebih lanjut silakan konfirmasi AR di KPP terdaftar ya, Kak. (2/2) Tks*Sati",pph_aspect,pr_indekspersepsikonsumen,4564565058,#PajakKitaUntukKita,kring_pajak,Akun resmi Kring Pajak 1500200 Contact Center DJP @ditjenpajakri | Informasi dan Aplikasi Pajak | Waktu Pelayanan Selama Ramadan Senin-Jumat : 08.00-15.00 WIB,177467,1
1388195958463229955,2021-04-30 18:18:02 UTC,"beli anting jepit boleh gak? ""mau jadi apaan lu, banyak gaya"" nyokap said.. laahh kan cuma di jepit, bokap dulu di tindik di kuping gadimasalahin perasaan",peralatanpribadi_aspect,pr_indekspersepsikonsumen,1081902058142281728,Habib Al-Kenzo,haraschkidos,"looking for the essence of life, suka ngelawak tp galucu",40,1
1389460708547461124,2021-05-04 06:03:42 UTC,"jadi kepikiran... kalau gue buka kelas online buat ngajarin toefl, sehari 70rb dan 2 jam doang, kelasnya pas weekend sabtu/minggu gitu apa pada mau ya? fyi, pas smp gue tes toefl dapet 540, pas sma gue tes ielts overall score 7. tapi ga punya sertifikasi ngajar sih wkwkwk",pendidikan_aspect,pr_indekspersepsikonsumen,1363896216111644673,♡,minspov,i will braid jimin antis' veins,558,1
1391379788841979908,2021-05-09 13:09:26 UTC,#OpiumSpray Cairan Perangsang Birahi Wanita ��MADE IN PRANCIS ��Sangat Manjur ��Cukup 5-7x semprot ��HARGA 300rb ��1 BOTOL ISI 30ML �� ORDER 2 BOTOL BONUS 1 BOTOL WA https://t.co/GLCMFnMOqN Info lebih lengkap KLIK ���� https://t.co/BIkBygfBmE #obatperangsang #bispakjogja https://t.co/Q4VwRz6Drf,kesehatan_aspect,pr_indekspersepsikonsumen,1225140619401498624,jual obat perangsang asli,opiumsprayasli,ADMIN PRIA �� Product Original ��% �� Pembayaran via transfer �� BCA/MANDIRI/BRI �� Privacy aman �� % https://api.whatsapp.com/send?phone=6282137159818,1964,1
1389068188097331200,2021-05-03 04:03:58 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 11190",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,"",540,1
1391139610172956672,2021-05-08 21:15:03 UTC,"@piyopikavet Sy mengenal baik almarhumah sejak ayah sy jd dekan FKH. Mbak Jum, kami panggilnya. Setia anter2 sy dan adik klo lagi liburan ke Surabaya. Orang baik. Insya Allah husnul khotimah.",liburan_aspect,pr_indekspersepsikonsumen,143698155,Dita Moechtar,ditamoechtar_,Ketua umum Partai Gimana Teteh (PGT),20580,1
1386228589004169220,2021-04-25 08:00:25 UTC,"@sadbzone ㅤ hadir! yang lagi cari app premium yang 100% trusted, bergaransi, aman, dan legal lho! bisa langsung order ke @merrenung ya! disana banyak app premium juga seperti : ⋆ NETFLIX ⋆ YOUTUBE ⋆ SPOTIFY ⋆ etc! langsung cus ke DM / https://t.co/EH3Y2nHkMV ya! ‹�� ㅤ https://t.co/XKcPGCNAX2",hiburan_aspect,pr_indekspersepsikonsumen,1382557099851354118,��������,nekuogo,#사업 �� ˚✧₊⁎ selling stuffs & jastag ◡̈ — she her ☆ operational hours 09:00 AM — 22:00 PM ҂ jastag full.,54,1
1382446630478090244,2021-04-14 21:32:15 UTC,Another varian aroma parfum yang bisa dicustom botolnya. Free asalkan kamu sudah ada desain sendiri ^^ cocok buag reseller/rebrand/kado �� https://t.co/QoHtowKtob,peralatanpribadi_aspect,pr_indekspersepsikonsumen,426369381,Rin⁷��Custom Perfume��,nayqul,"you are loved~ cek pinned ��❗️PA, FA, OLSHOP. Random: Males punya banyak akun❗️",1433,1
1387716265830076417,2021-04-29 10:31:54 UTC,Gaji + THR + THR saham Nikmat Allah tiada duanya,gajibonus_aspect,pr_indekspersepsikonsumen,792046140300537856,"Salah mulu, benar kagak",kaprakoso18,Sambat,56,1
1390194943931551746,2021-05-06 06:41:17 UTC,Lindungi anda dan keluarga dengan #PatuhTidakMudik demi keamanan kita bersama. Dan kalau Liburan Jangan Berkerumun yaa https://t.co/o1C93qlumF,liburan_aspect,pr_indekspersepsikonsumen,1262652433018150912,Polsek_karbin,KarbinPolsek,polsek,9,1
1382970365320650753,2021-04-16 08:13:24 UTC,pinjaman dengan angka tetap itu gak sesuai ekonomi syariah. Kan secara syariah jelas ada bagi hasil kecuali pinjeman pribadi.,penghasilanpasif_aspect,pr_indekspersepsikonsumen,1341650025965735939,Menxurigakan,xnact,Mewujudkan Indonesia yang apa adanya.,2702,1
1389276695648112642,2021-05-03 17:52:30 UTC,"yailah, gue pacaran paling lama sebulan doang ajg udh kaya kuota internet",jasa_aspect,pr_indekspersepsikonsumen,1335231219655528449,qila,jywonist,13 ! no homophobic,99,1
1389148964092481536,2021-05-03 09:24:56 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 12045",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,"",541,1
1384854217345536005,2021-04-21 12:59:09 UTC,"@Sunda_Fess Matiin dulu lampunya sayang, listrik mahal",perumahan_aspect,pr_indekspersepsikonsumen,353717817,Dwi Supriyadi,dwisupriyaadi,ᴅᴏɴ'ᴛ ᴛʀᴜsᴛ ᴡʜᴀᴛ ʏᴏᴜ sᴇᴇ,292,1
1388698387109666820,2021-05-02 03:34:30 UTC,"@infomalang Payday promo! Beli 4 parfum gratis 1 (random) �� 15rb �� Kalpataru (free ongkir se Malang raya, mau CO via shopee/toped/ambil langsung ya monggo) *Limited stock #pasarmingguinfomalang https://t.co/AZeA3WOiEi",peralatanpribadi_aspect,pr_indekspersepsikonsumen,33200384,CJI☮W,cynthiajune,Anak perikanan. Hobinya 'Mancing',1838,1
1383789908179881984,2021-04-18 14:29:58 UTC,"@karirfess Pernah denger gk lulusan kampus depok nganggur bertahun2 dan hampir bunuh diri??? Kampus terbaik tpi dia gk diterima dimana2, karna apa? Karna modal dia kampus bagus doang, tpi skill gk ada. Buat apa?",pengangguran_aspect,pr_indekspersepsikonsumen,2772703364,Fi!,risqika_ulfiah,- Karna ada banyak hal yang harus di gapapain -,146,1
1381880307712856067,2021-04-13 08:01:54 UTC,"@simtzetzin Jadi Duta Timur tengah gaji berpuluh ribu tapi kerja kat Pantai Timur tu, berintegriti ke? wahai pak aji...",gajibonus_aspect,pr_indekspersepsikonsumen,477735001,Tok Wan Al-Qobi,wamozin,"",53,1
1387253596220051464,2021-04-28 03:53:25 UTC,"Low skill / middle skill / high skill itu ga ada pengaruh dengan upah minim / kecil. Btw, sebagai pekerja, sebelum bekerja, ada baiknya menyiapkan legalitas dulu. Minimal kartu kuning lah....",gajibonus_aspect,pr_indekspersepsikonsumen,1057155464771788800,ꦠꦫ — TARA,bersuarsuara,A Man With Alter Ego | Musician | Podcaster | Married,1408,1
1381505632000339973,2021-04-12 07:13:04 UTC,"Masih mencari Graphic Designer. Base di sungai petani. Gaji Rm 1500 - Rm3000 ikut pengalaman. Task -Daily Poster media social, testimony (Fb,ig, Twitter) -creative for campaign and advertise. Fb ads https://t.co/Ymd0q9e8d0",gajibonus_aspect,pr_indekspersepsikonsumen,2965342094,"Hai,sayaFadhil/UNIFI",rakanfibreanda,Nak apply wifi fibre unifi /digi/maxis tekan https://api.whatsapp.com/send?phone=601128432030&text=Unifi%20,238,1
1387323041164644354,2021-04-28 08:29:22 UTC,"Nganggur tapi duit banyak, serius gue curiga sama @silent_projecti Jangan kaya yg dibilang ibu² di Sawangan itu",pengangguran_aspect,pr_indekspersepsikonsumen,2821720014,Pergi Kejauhan,therealviara,"",113,1
1388726507791536131,2021-05-02 05:26:15 UTC,RT @fachrierizky: @ysdira_ �� Pengen liburan lagi sama favorite person ����‍♀️ https://t.co/0KlroM1QXE,liburan_aspect,pr_indekspersepsikonsumen,1152614006571458560,fachrie rizky fauzan,fachrierizky,space enthusiasm,9,1
1382334037138698241,2021-04-14 14:04:51 UTC,"Setuju pak. Biar kata iman ogut masih suka naik turun kek harga cabe, tapi kalo cuma ngeliat foto makanan mah keciiillllll.",inflasi_aspect,pr_indekspersepsikonsumen,1336114102238760962,Komedi Oposisi,qalsrama,"Tak Perlu Kasar Untuk Mengkritik | Lahir di Makassar, Kecil di Papua & Banjarmasin, Tumbuh Besar di Jakarta | Jangan follow kalau hidup lo TEGANG | Tadaaaaa",4849,1
1389853711682269185,2021-05-05 08:05:21 UTC,awat tak gaji lagi hoi aku nk byaq kuih raya ni,gajibonus_aspect,pr_indekspersepsikonsumen,1896804692,Feeqaa Erika,feeqaerika,im islam,10,1
1387824941723054087,2021-04-29 17:43:45 UTC,ini adalah salah satu contoh pacaran dengan pengangguran,pengangguran_aspect,pr_indekspersepsikonsumen,4636588916,rapli,kiplingoceh,random.,108,1
1389137485209296900,2021-05-03 08:39:20 UTC,@BTSVotingIndo @BTS_twt Bawa mie instan tadi ke dapur dan mulai lah mencari alat dan bahan yang diperlukan I vote #Dynamite for #BestMusicVideo at the 2021 #iHeartAwards @BTS_twt,rumahtangga_aspect,pr_indekspersepsikonsumen,1384160896109277186,ᴀʀᴍʏ ᴏᴛ�� | sᴀʙᴀʀ ᴍᴀsɪʜ ʟɪᴍɪᴛ,luv_7bangtan,�������� - @BTS_twt �� Jan kaget kalau ngomong ma gue perlu IQ tinggi❗,432,1
1389126185414586369,2021-05-03 07:54:25 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 17648",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,5,1
1387392918667730948,2021-04-28 13:07:02 UTC,@Put_ihput @handokotjung Yang udah biasa nganggur kerja dikit pusing juga ngga ya?,pengangguran_aspect,pr_indekspersepsikonsumen,2777500446,Ros.,rosadamaulana,an introvert hypersomniac.,16,1
1380993791625207815,2021-04-10 21:19:12 UTC,"@RidwanJenius Tentunya dong kak, cus beli handphone nya dan dapatkan kuota berlimpah nya dari Smartfren :) Jangan sampai kehabisan ya kak :) Terima kasih sobat setia smartfren. Nick",jasa_aspect,pr_indekspersepsikonsumen,64924675,smartfren,smartfrenworld,Yuk bisa yuk bikin Ramadan kali ini jadi #RamadanExtraFaedah! Nantikan konten extra faedah dan dapetin extra hadiah!,747702,1
1386766433997131777,2021-04-26 19:37:37 UTC,"@kegblgnunfaedh Blm lama ini bukber, posisi nya gue ini kuliah dan temen2 gue pada kerja nah yodah dah krn merasa gak se frekuensi gue balik duluan sama 3 org temen gue yg kuliah juga soalnya yg dibahas gaji nah gue sama temen2 gue yg kuliah cuma bisa meratapi��",gajibonus_aspect,pr_indekspersepsikonsumen,1117685704308318208,Someone handler,Nuhan_RA,Manusia suka jajan,23,1
1384326968250822656,2021-04-20 02:04:03 UTC,"@yeettyuta hai kak ���� yuk ke @dinosvvrss ajaa ~ ✧ ☆ NETFLIX ANTIHOLD dan APP PREMIUM ✅100% LEGAL ✅FULL GARANSI ✅PROSES CEPAT ✅TRUSTED �� Order? @dinosvvrss �� DANA, SPAY, BNI, BRI t. jual netflix viu spotify youtube wetv iqiyi iflix vidio canva app premium https://t.co/dBL9xlFUuB",hiburan_aspect,pr_indekspersepsikonsumen,975756157,metza jastag (2/2),nayufta,bussiness account tagging service @wyutanct,98,1
1382145228056850432,2021-04-14 01:34:36 UTC,Mobil-mobil ga punya harga diri banget ya ������������ https://t.co/XljR7vyGXS,transportasi_aspect,pr_indekspersepsikonsumen,725560674,Neno Warisan,sampinggenic,konten olahraga hanya pencitraan���� #gakbolehmales #penyintascovid19 #covid19survivor,623,1
1381764328601219074,2021-04-13 00:21:02 UTC,jd lg liburan rame2 ke taman bermain di amsterdam sana lol ko bisa nyampe sana. terus tiba2 beberapa org termasuk aku mau keluar jd keluar dulu yg lain masin main ehh setelah lewat pintu keluar kita tiba2 ada di stasiun malang anjrit hahahahahah ajaib,liburan_aspect,pr_indekspersepsikonsumen,2375133174,ponyo,spiritedfox,"",188,1
1386535252647194625,2021-04-26 04:18:59 UTC,partime &amp; fulltime. Gaji 1 minggu Rm2000. Ini minimum. Saya mencari 5 orang untuk grab peluang ni. - Training disediakan - Circle yg sgt2 positive (no toxic people) - Motivation class every week - Gathering every month Dan lain2. Pm me https://t.co/BbGwXuWSNU #MustangProject https://t.co/g0yCVghEoE,gajibonus_aspect,pr_indekspersepsikonsumen,1112266376893259777,Anna_Azmie,farhananoorazmi,USAHAWAN COWAY MALAYSIA ���� ⛑ RedzTeam �� Coway Advisor �� Trusted Agent 630706,44,1
1391424407139020808,2021-05-09 16:06:44 UTC,"���� : Umurmu udah mateng, jangan nunggu lama lagi, kapan rencana nikah, nunggu apalagi, kerja udah, sekolah udah, punya penghasilan tiap bulan iya.... Me : ��",gajibonus_aspect,pr_indekspersepsikonsumen,308337633,triaaa,triaahandayani,life is choice,324,1
1389160115169685506,2021-05-03 10:09:15 UTC,"-beli make up, sendal, sepatu, tas, nongkrong di cafe dll Aku mah ga pengen. ���� : Yaiya orang2 mah beli baju dll kamu yg di beli album ���� : Iyalah ��",restoran_aspect,pr_indekspersepsikonsumen,1193199146993242112,fi ��,immcandytuft,"Hello I'm an ELF. My Priority is #SUPERJUNIOR �� but also support #NCT #EXO #SEVENTEEN Respect my IDOL, I also respect your Idol ^^",529,1
1386918868812058624,2021-04-27 05:43:20 UTC,@EoSxeeR2 aloo aku jual kaa sini dm yuk! ada wa juga bisa dari aku/kamu �� ☁ proses cepat �� testi? link di bio ♡ �� dm / https://t.co/VqxzKXPAXF t. netflix spotify viu apple music youtube disney+ hotstar hbo go iflix wetv iqiyi canva premium legal https://t.co/o8UFpXRO4W,hiburan_aspect,pr_indekspersepsikonsumen,1335595323536756737,jul ⛅ jual netflix spotify viu disney+,wunkiss,⠀﹫ wunkiss can help to provide anything you need especially for premium apps. click http://bit.ly/3mwKzgV for testimonials ��,457,1
1388443271534309376,2021-05-01 10:40:46 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 14800",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,4,1
1390705644139782145,2021-05-07 16:30:38 UTC,@bayu_joo Mau staycation ke Kediri Selain ketemu temen dan guru ya mau jalan2 juga #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka 180,liburan_aspect,pr_indekspersepsikonsumen,1366260170251071488,Panggil aja La ��,Yola193,Akun @Ellaae8 sengaja ngilang padahal udh bikin nyaman ��,64,1
1389489993039503362,2021-05-04 08:00:04 UTC,"@dazaimaniac readyy 28k sisa 4 tinggal copas❕ �� premium apps �� ✦ Netflix : sharing 28k [ sisa 4 slot ]!! ✦ Spotify ✦ Viu ✦ Disney+ ✦ Youtube, dll ❕Trusted, Legal, Bergaransi❕ payment : Dana, Bca, Ovo, Gopay dm kakanya utk order / tanya” ya! �� https://t.co/iqTKSPrZPr",hiburan_aspect,pr_indekspersepsikonsumen,1312589949007405056,Netflix 28k sisa 4!!| shopremid,shopremid,"Hι, ɯҽ’ɾҽ σρҽɳ αƚ 09.00-22.00 ♡ ･ﾟ✧*･ﾟ�������������� �������������� ��������･ﾟ*✧･ﾟ ✰��������������, ���������� & ��������������������✰ Hαρρყ Sԋσρριɳɠ (◕▿◕✿)",231,1
1382684813446979588,2021-04-15 13:18:43 UTC,"@febwyies hi kak cari apk premium ada disini lengkap - legal &amp; aman - trusted - full garansi - fast respon - payment; Dana/OVO/BRI/Spay/BCA apk premium start from 10k yuk sini bisa tanya-tanya dulu di dm/line ya ka �� t. yang jual netflix, youtube premium, spotify, viu https://t.co/pVTrAUMYge",hiburan_aspect,pr_indekspersepsikonsumen,1375091281903374337,ryn,bengbengxs,business account https://line.me/ti/p/F59uIzVC0O,80,1
1387759584291528706,2021-04-29 13:24:02 UTC,"@pawmyfuture Yang kesekian kalinya beli kfc gara"" aktor thai. Siapa? Saya Ga deng, lgi miskin skrg",restoran_aspect,pr_indekspersepsikonsumen,1281536247299624961,an,mycocolava,waanjai • mingEr • love many ship ✨,443,1
1390170114566221838,2021-05-06 05:02:38 UTC,"@polres_pemalang Lebaran dirumah aja gapapa, karna untuk saling menjaga tunggu hingga pandemi mereda #PatuhTidakMudik Liburan Jangan Berkerumun 29",liburan_aspect,pr_indekspersepsikonsumen,242189141,Humas Polsek Watukumpul,HumasWatukumpul,Humas Polsek Watukumpul Polres Pemalang Polda Jawa Tengah,134,1
1385948517345087490,2021-04-24 13:27:30 UTC,@strayselling cuma ngasih perspektif ya. Cuma kalau orang ngasih max harga itu biasanya liat pasaran disini nder dan sering lewatnya. Kalau emang buyer kuat beli ya gas pol aja. Dan jangan samain harga sama seller luar. Di Indo so pasti lebih murah. Karena pasaran jual seller luar beda,perumahan_aspect,pr_indekspersepsikonsumen,1160406194629967872,Raaa ✨,_raaa0014,8 STAY,54,1
1391003852019671041,2021-05-08 12:15:36 UTC,"Best jugak jadi agent Widurimall ni, dah lah tak perlu keluar modal. Stok pon tak perlu nak pegang, lepas tu boleh dapat komisyen sehingga ratusan ringgit sehari! Menarik jugak ni kalau nak buat pendapatan sampingan!",gajibonus_aspect,pr_indekspersepsikonsumen,1205228472,Isskandar Ariffin ������������,IsskndarAriffin,#GGMU sedia menerima social media campaign! Paid Retweet & Paid Review,46359,1
