,id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count
8118,1383827433636302861,2021-04-18 16:59:05 UTC,@eyeofbass @BradMossEsq @zen4ever2us COVID deaths / 100k: 1 NJ: 277 2 NY: 261 3 RI: 248 4 MA: 248 5 MS: 237 6 AZ: 233 7 CT: 222 8 SD: 219 9 LA: 219 10 AL: 216 11 PA: 197 12 IN: 194 16 IL: 186 18 GA: 181 19 SC: 178 20 TN: 174 USA: 174 21 MI: 172 23 KS: 169 24 TX: 168 26 OH: 160 27 FL: 157 &lt;- #DeathSantis,nerkesehatan_aspect,pr_nergeneral,1152697550689964036,Dr. Let The Mask Burning Begin.,HStowit,"Burn the worthless, unscientific masks. Burn them all.",425
8119,1383164196372697088,2021-04-16 21:03:37 UTC,Trading apps usurp TikTok in popularity https://t.co/8krugnTic6,nersocmed_aspect,pr_nergeneral,1218544543294947330,Black Media Daily,BMDaily1,Curators of Black Media,44
8120,1384447066823303169,2021-04-20 10:01:17 UTC,"RT @debubertebaran: Kalo lagi pusing, coba tarik nafas pelan-pelan lalu buang. Kalo masih pusing juga, coba tarik tunai lalu liburan",liburan_aspect,pr_indekspersepsikonsumen,1198418822731984897,Riska Amelia,anakibundut,Syalalala~,14
8121,1391180096833163269,2021-05-08 23:55:56 UTC,@JagoanHumoris @hamidaaas @HusnulArif17 @GagakNew Ya sudah kamu bikin plang di candi borobudur ya umat islam dilarang masuk .. Berani gak ???,borobudur_aspect,pr_ten10bali,871252031494701057,Hidayat,Themanly5,"IG @hidayat_official love travelling, movies addict, tennis and healthy life style",31
8122,1381153258907967498,2021-04-11 07:52:52 UTC,yey gaji pertama hari ini masuk�� https://t.co/oJhOaxkrV0,gajibonus_aspect,pr_indekspersepsikonsumen,1371666996606115841,vhir pacarmu.,916MKLEE,"��. . . sbt acc (sometimes rant) of @H0LYMARK99 nct & treasure poca enjoyer, soon to be itzy collector #vhirsellingproof",1008
8123,1386311788669505536,2021-04-25 13:31:01 UTC,Gubernur DKI Jakarta Kunjungi Madiun https://t.co/NhD6CN0GZP via @YouTube,aniesbaswedan_aspect,pr_politicalresearch,4179056116,pewarta,madiunppwi,,78
8124,1387313468550774786,2021-04-28 07:51:20 UTC,"Emang grgr lg sakit kali ya, digituin aja langsung melow :(",nerkesehatan_aspect,pr_nergeneral,856506750756732928,pit al ramadhan,gar_pitt,jangan ada cepu diantara kita ����,6970
8125,1381740686404296704,2021-04-12 22:47:05 UTC,@Satria_wiranto Semangat puasanya,wiranto_aspect,pr_politicalresearch,43266037,little martasuwita,iamartasuwita,Semoga kami selalu hidup rukun dan selalu berbuat baik,361
8126,1388659374718001154,2021-05-02 00:59:29 UTC,"@marskizsed ini habis pakai koyo bobo kok, tapi makin sakit gimana ��",nerkesehatan_aspect,pr_nergeneral,1386023322429710336,ren,renvices,the embodiment of lucifer's stooge.,14
8127,1387297894449893377,2021-04-28 06:49:27 UTC,RT @detikcom: Gubernur Jawa Barat Ridwan Kamil benar-benar kepo akan peran kendaraan listrik nih. Dia langsung mengecek langsung ke pabrik motor listrik. #ridwankamil #motorlistrik https://t.co/X3py7uLHUl,ridwankamil_aspect,pr_politicalresearch,1336609695369289728,Ihsan Hairul Barkah,BarkahHairul,jagalah kesehatan,168
8128,1384863074998317059,2021-04-21 13:34:21 UTC,@Adlle_____ @tokopedia Bismillah ~ Semoga menang ya allah ☺️ Berkah ramadhan �� Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu ��10139,ecommerce_aspect,pr_ikonreport,1232620408869773312,ot⁷ || adlle ��,fziahhh1,army✨ acc for vote @BTS_twt ��,219
8129,1390997811387240448,2021-05-08 11:51:36 UTC,Sumber kebahagiaan dan rasa sakit itu nyatanya emg dari orang terdekat,nerkesehatan_aspect,pr_nergeneral,2434819273,r!smaa,savezxvous,,595
8130,1388116588738404358,2021-04-30 13:02:39 UTC,"""Dari data yang masuk, pemudik saat ini di Jateng sudah mulai meningkat, hal ini menjadi perhatian kita,"" ujar Gubenur Jateng Ganjar Pranowo saat rakor persiapan operasi ketupat candi di Mapolda Jateng, Jalan Pahlawan, Semarang, Kamis, 29 April 2021.",ganjarpranowo_aspect,pr_politicalresearch,388190238,IDN Times,idntimes,"Official Account IDN Times | a multi-platform news and entertainment | Email: redaksi@idntimes.com | Baca Berita Tanpa Gangguan Iklan, download IDN App sekarang",408536
8131,1390112616190672896,2021-05-06 01:14:09 UTC,@ShopeeID Shopee pilihanku #KejutanTHRShopee #HadiahLebaranShopee #ShopeeRamadanEkstraSale 856,ecommerce_aspect,pr_ikonreport,1346843576152387584,v i o z,vvzzmzx,armyengene��‍♀️,0
8132,1387255174255693825,2021-04-28 03:59:42 UTC,"Ayo buruan daftar mumpung Big Promo Ramadhan om @Dennysiregar7 (sebelum tokoh2 lain datang) �� https://t.co/xRNTXfzwNJ Besok, Kamis (29/4) bertepatan dengan 17 Ramadhan, Amien Rais akan mendeklarasikan Partai Ummat. Deklarasi ini akan berlangsung secara online dari Yogyakarta.",nerinternet_aspect,pr_nergeneral,86764436,#STAYHOME #DIRUMAHAJA IG : edickkurniawan,edickkurniawan,#StaySafe #DirumahAja #StayHome #LifeTimeTravelerWannabe #LovePhotography #StudentOfLife #DamnILoveIndonesia,805
8133,1382273697038311425,2021-04-14 10:05:05 UTC,Bang Edi Apresiasi Terobosan Terbaru dari Kapolri Jenderal Listyo Sigit Prabowo https://t.co/L0p1nu3s9r,prabowo_aspect,pr_politicalresearch,1497575418,Tespsikometri,Tespsikometri,Konsultan Psikometri. Assessment Center Exercises. [andal. informative. reliable],102
8134,1388433766511640578,2021-05-01 10:03:00 UTC,"@IMCMushroom @JacksQuevara Kemendikbud jadi kemenristek Dikti kementrian riset dan teknologi turun pamor jadi badan ristek inovasi nasional posisinya di bawah kemenristek Dikti, kalau menteri kemenristek Dikti masih juragan gojek Nadiem Makarim otomatis dewan pengarah BRIN misalnya Megawati jadi anak bauh",megawati_aspect,pr_politicalresearch,776211223079641088,Hardiman,hardi_hardiman2,Pria,376
8135,1388590185949011968,2021-05-01 20:24:33 UTC,@ShopeeID Bismillah semoga hamba bisa mendapatkan Giveaway iPhone 12 Mini dari @ShopeeID aamiin. Ganbatte�� . Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin . �� 2.964,ecommerce_aspect,pr_ikonreport,872313274368491523,Kayla,kaylaradea,You can be bad at things. You can stay weird. That’s you. That’s just the way you are and that’s cool. --- Taeyong NCT,389
8136,1388439727607484416,2021-05-01 10:26:41 UTC,@ShopeeID BISMILLAH DAPET MOTOR BUAT KULIAH . #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin . #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin . #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin �� 1.370,nerpendidikan_aspect,pr_nergeneral,1306809250514046982,Jen | kinda ia.,milxteabubble,"Ga pernah menang giveaway shopee, semoga kali ini rejeki aku AMIN PALING SERIUS. BISMILLAH",237
8137,1388341742072569858,2021-05-01 03:57:20 UTC,Dalam kesempatan tersebut secara khusus Gubernur Khofifah mengingatkan dan mengimbau masyarakat perantau Jatim untuk tak mudik di lebaran tahun ini. Pasalnya meniadakan mudik menjadi kebijakan pemerintah di tengah pandemi covid-19.,khofifah_aspect,pr_politicalresearch,771337601269714944,Pemprov Jawa Timur,JatimPemprov,Akun Resmi Pemerintah Provinsi Jawa Timur timmedsos@jatimprov.go.id,66253
8138,1381883154646978571,2021-04-13 08:13:12 UTC,KAPOLRI Jenderal Listyo Sigit Prabowo meminta Divisi Profesi dan Pengamanan (Propam) Polri memproses setiap anggotanya yang bentrok dengan personel TNI. https://t.co/QpCJOyBUZO,prabowo_aspect,pr_politicalresearch,68930552,Media Indonesia,mediaindonesia,Akun Twitter Resmi Media Indonesia | Jujur Bersuara | #EditorialMI,1515867
8139,1390887119787200512,2021-05-08 04:31:45 UTC,"Hi aku baru buka cc-ku. T____T Huhu makasih udah baca, padahal kukira ga bakal ada yang baca. Tentang update, maaf banget waktu itu jarang update karena baru uprak terus dilanjut ujian sekolah. Jadi agak hectic. Tapi mulai sekarang kayanya bakal sering buat au lagi! Tungguin ya! https://t.co/82zmSI58u8",nerpendidikan_aspect,pr_nergeneral,1344494520403038209,Cya.,rendezvouys,She/they ★ writing account.,16
8140,1386607201859641346,2021-04-26 09:04:53 UTC,Sahi bola na shah ji,nerolahraga_aspect,pr_nergeneral,2816095911,Madiha,DeeTweets___,Inna Maa Al Usri Yusra.....,3171
8141,1381520428435312642,2021-04-12 08:11:52 UTC,"Konsolidasi terus digelar Ketum @AgusYudhoyono ke sejumlah daerah. Dan pada Sabtu (3/4) lalu, Ketum AHY menggelar konsolidasi dengan para kader Demokrat Daerah Istimewa Yogyakarta, di Bumi Perkemahan Kaliurang, Sleman, Yogyakarta. #DEMOKRATsemakinSOLID https://t.co/xekPcotB6V",agusyudhoyono_aspect,pr_politicalresearch,248199104,Partai Demokrat,PDemokrat,"Akun resmi Partai Demokrat. | Harapan Rakyat, Perjuangan Demokrat. IG: @pdemokrat | Facebook: DPP Partai Demokrat | YouTube: Partai Demokrat",173374
8142,1391406179083984898,2021-05-09 14:54:18 UTC,@jek___ Stad @jek___ kalau untuk zakat penghasilan tu kan harus diberikan ke 8 golongan. Nah gw tu bingung gmna nentuin termasuk 8 golongan pa ga.. Rangkali ada refrensi pihak ketiga boleh dong stad? Ketimbang saya salah nentuin malah g jadi zakat jd nya infak dan sedekah,gajibonus_aspect,pr_indekspersepsikonsumen,112933607,?,CLNK321,,122
8143,1384345571364769793,2021-04-20 03:17:58 UTC,PPKM 3 PILAR KOTA PASURUAN Pemberlakuan Pembatasan Kegiatan Masyarakat ( PPKM ) di wilayah hukum Polres Pasuruan Kota bertujuan untuk mencegah penyebaran Covid-19 dan mendisiplinkan masyarakat dalam menerapkan 5M dalam kehidupan sehari-hari https://t.co/fUT5p48OCE,nerkesehatan_aspect,pr_nergeneral,1245914764175233025,Kang Muslihat,KangMuslihat8,Jangan Panggil Aku Anak Kecil Paman,712
8144,1386883878074294274,2021-04-27 03:24:18 UTC,Baahhh barusan gempa bukan sih??,nerbencanaalam_aspect,pr_nergeneral,1295570887341518848,Bangwool07 ��,whalien5207,BTS �� ARMY Back up acc @bangwool_52,24
8145,1384056973029646337,2021-04-19 08:11:11 UTC,"@Herzaky_ @PDemokrat Tanda2 moeldoko dipecat jadi KSP, para senior itu biasanya tidak berdaya menghadapi para juniornya, karena sabg junior memiliki militansi dan keyakinan yg tinggi akan sebuah kebenaran",pengangguran_aspect,pr_indekspersepsikonsumen,1090819965614141442,Dewa76,Dewa764,,17
8146,1391005161951162372,2021-05-08 12:20:48 UTC,"aku maw buka po merchan dri fansite, tp tugas numpuk n mau uas sjsjJNGgskalala emosi",nerpendidikan_aspect,pr_nergeneral,1362972861120483330,regina,rutohaiya,�� ������������ ᎓ you are my ���������������� dream﹗,220
8147,1381788046501109764,2021-04-13 01:55:17 UTC,Jadi capres Jatim aja kalau gitu. Biar Anies Gubernur Indonesia yg jadi capres favorit milenial Indonesia ��,aniesbaswedan_aspect,pr_politicalresearch,485385284,Nana,ronavioleta,#IndonesiaTanpaJIL #SyiahBukanIslam,68182
8148,1383306467244068866,2021-04-17 06:28:57 UTC,"Menulis ne sgt penting, setidaknya utk mengabadikan berbagai kejadian penting, sehingga gx hilang, menurut Gubernur Jawa Timur",khofifah_aspect,pr_politicalresearch,1369133326963904512,Banu Arsandi,arsandi_banu,abang jago,19
8149,1381562671833604097,2021-04-12 10:59:43 UTC,@bentocake @saosambalogb @FOOD_FESS kalo pengiriman ke bekasi pake ekspedisi apa kak? harganya berapa ya kalo boleh tau,jasa_aspect,pr_indekspersepsikonsumen,1240829688735387650,sksksksk,idkkwhoisthis,its no one. don't even try to stalk,0
8150,1382996561219657729,2021-04-16 09:57:29 UTC,"RT @whykimi: Bagi gaji minimum je kat Timbalan Menteri baru ni, bukan ada apa pun pelancongan sekarang. Tengok dia nak buat kerja ke tak. Bebal betul la kerajaan sekarang.",gajibonus_aspect,pr_indekspersepsikonsumen,253416320,Azrul // Saya Jual Cuckoo + SuperCube,azrulazwarsam,Ejen Cuckoo Anda! Contact saya http://azruljualcuckoo.wasap.my || Untuk pertanyaan SuperCube http://azrulsc.wasap.my/ || ❤️ FN YNWA,3094
8151,1388231919297392640,2021-04-30 20:40:56 UTC,"@MarnoMbois obat mumet sik ra isoh diuntal, pramex jogja-solo #recehkansahur",borobudur_aspect,pr_ten10bali,382147279,@MADROCHMAD,rochmadceper,bukan siapa-siapa ig : @madrochmad,323
8152,1381301184393146370,2021-04-11 17:40:40 UTC,"@10Lucu Belum :( mikirin banyak banget tugas-tugas sekolahnya, mana kagak ada libur menyambut Ramadhan pula :( asli udah males bet ga ada libur + mager bet ngerjain tugasnya",nerpendidikan_aspect,pr_nergeneral,1356527213768708098,Sweet.human69,SweetHuman69,"HOBI main sepeda tp gada temen,yang mau nemenin sepedaan DM.Ukhti berhijab 17 Y.O,Yang mau berteman silahkan. -BOLEH NAKAL TAPI INGET KEWAJIBANMU SEBAGAI HAMBA-",16
8153,1387066563740585985,2021-04-27 15:30:13 UTC,mutual cewe gw yg jogja siapa yah,borobudur_aspect,pr_ten10bali,1181854969802002432,urbby,xwtyslebevvithu,"half human,half satan.",1314
8154,1389204518886248450,2021-05-03 13:05:42 UTC,"Gaji 25 juta tapi tahu cara nabung, cara inves, cara simpennya, in the long run bakal lebih tajir dari yang gajinya UMK Jogja ��",borobudur_aspect,pr_ten10bali,3145965895,Widhi Atmoko,AtmokoWa,Bio adalah sebuah kata yang hanya terdiri dari 3 huruf. Ngerti..?,196
8155,1388858422196510721,2021-05-02 14:10:26 UTC,"Tapi Barca kayaknya yg ngotot, apalagi soal gaji juga mereka juga ga masalah.",gajibonus_aspect,pr_indekspersepsikonsumen,1061553193,FOURMIDABLES.,DailyMCFCUpdate,"Make sure you FOLLOW us for all the latest news about City, everyday. Win, Draw, or Lose still City. Cause we've got Guardiola! #ManchesterNeverReds",2592
8156,1387206173502279685,2021-04-28 00:44:59 UTC,Pertama Kali Temui PDIP: Megawati dan Presiden PKS Tak Hadir https://t.co/UnWEVLLerB,megawati_aspect,pr_politicalresearch,1166547948429176833,Forum Publik,ForumPublik,Media Siber,1052
8157,1382063254772482048,2021-04-13 20:08:52 UTC,@SofuanGusti Pilihan itu kan rahasia nnt setelah dibilik suara br aku mau bilang klo nyoblas Ganjar Pranowo presiden 2024 #Luber yg aq jaga.,ganjarpranowo_aspect,pr_politicalresearch,1081631095,Wiwiek Iswilardi,WiwiekIswilardi,,324
8158,1386982318192177155,2021-04-27 09:55:28 UTC,gimana biar ga sakit kepala,nerkesehatan_aspect,pr_nergeneral,1347448205030526976,¢αкα ❅,menjambakmu,"#�������� ❄ jangan stalk, cepu, apalagi ss.",359
8159,1385692711081058304,2021-04-23 20:31:01 UTC,"Seperti yang sudah sudah, aku mengejar bola tak sudah sudah.",nerolahraga_aspect,pr_nergeneral,1293844947536187392,guz,aguz_____,Kang nyuruh cek DM || nek arep sambat opo misoh de emoo,3283
8160,1391536067308789761,2021-05-09 23:30:26 UTC,"RT @KDroneHunter: @_AnakKolong @Lakpesdam_PBNU Ingat durian ingat Cak Imin, eh dah ganti julukan demi melancarkan ambisi, jd Gus Ami sekara…",muhaiminiskandar_aspect,pr_politicalresearch,1273833386960797698,Saat_Tobat,TobatSaat,"pro NKRI, no Kadrun, no FPI, no Bokep.",3405
8161,1386006240447193091,2021-04-24 17:16:53 UTC,"untuk @yoonwonhao selamat ulangtahun yaa ��selamat makin tua �� semangat kuliahnya buruan lulus deh biar ga sambat mulu, kelarin tugas""nya deh tuh��tetep sehat yaa kak��semoga selalu bahagia dengan apa yang kamu jalanin �� POKOKNYA BE HAPPY GABOLEH INSECURE BYE LOVE U❤️��",nerpendidikan_aspect,pr_nergeneral,948945506302017536,Mbak Ital ;开 hany's day ��,itsyourkims,#������ #�������� #�������������� #�������������� #������������ #������������ #������������ #�������������� #���������� ; ������ ������ ���� �������� ����������,3687
8162,1390719774091448322,2021-05-07 17:26:47 UTC,@bayu_joo Tetep dan masih pengen staycation ke Banda Aceh ����❤ #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka 470,liburan_aspect,pr_indekspersepsikonsumen,1380079107346628610,Mas Reza ( No Sad No Bad ) •,tukangspreii,"mau apa kesini? Mutualan ya. akun kecil doang inimah, yang gede lagi dievaluasi BNN. Reinkarnasi dari @. Badboyyyyz & @. Sadboyyyz__",354
8163,1391311999309516810,2021-05-09 08:40:04 UTC,"@apathoni @dayatia Yaa ini orang mungkin lihatnya tahun2 80an 90an yg kerja di BUMN kali yah.. Gak tau aja pemerintah Indonesia menetapkan outsourcing sejak tahun 2000an yg ditandatangani oleh bu mega, dan skrg kaum2 mileneal klo kerja pakek seragam BUMN tp ternyata outsourcing gaji UMR.",gajibonus_aspect,pr_indekspersepsikonsumen,1377280836039417865,Jumat Wage,Jumat_Wagge,I'm looking for my Happines that stoled by the time. Wish me Luck..!!!,44
8164,1382529962486341637,2021-04-15 03:03:23 UTC,"Kata Gubernur Jawa Timur, dana bantuan niy dlm rangka percepatan penanganan bencana gempa bumi yang melanda wilayah Malang n sekitarnya",khofifah_aspect,pr_politicalresearch,1348879281389072384,Gressila Febrianti,GressilaF,Bio itu apa ?,38
8165,1381524000656945157,2021-04-12 08:26:03 UTC,Sersan Kopassus TNI: Jangan Mati Dulu Mas Prabowo! https://t.co/ZoNCYeempj,prabowo_aspect,pr_politicalresearch,41730943,VIVAcoid,VIVAcoid,#1newstainment FOLLOW ⬇️⬇️⬇️ @vivanewscom | @100kpjcom | @intipseleb | @vlixid | @jagodangdutcom | @sahijabcom,4344317
8166,1382865169156481026,2021-04-16 01:15:23 UTC,"Kata Gubernur Jatim, shalat teraweh taun iniih berbeda dri yg sblumnya, dl surat panjang, sekarg singkat. nga bersalam-salaman, lalu bsa kmbali ke rumah masing-masing",khofifah_aspect,pr_politicalresearch,1367509575075733510,Aisyah Putri,AisyahPtrryy,newww,7
8167,1389988802295341059,2021-05-05 17:02:09 UTC,demi apa si miris bgt sama komenan org tiktok yg pada bangga ga sholat tarawih dari awal puasa bahkan ada yg 2 taun ga sholat tarawih ��,nersocmed_aspect,pr_nergeneral,1265970655167524864,dia ��,jjkbbygurll,"➭…�������� ���� ��������,�������� ���� ������������࿐",1241
8168,1386291070720385025,2021-04-25 12:08:41 UTC,RT @detikcom: Anies menuturkan kerja sama antardaerah dengan para petani di daerah merupakan usaha warga Jakarta melalui Pemprov DKI membalas budi kepada para petani https://t.co/1B0zj1ft5R,aniesbaswedan_aspect,pr_politicalresearch,1341877083983638534,Bayu Permadi,BayuPer67495200,Jajanan Faaiz Bussiness Director,0
8169,1381511042426052611,2021-04-12 07:34:34 UTC,"Anies Baswedan Diminta Kursus Kepribadian, Emerson Yuntho: Daripada untuk Benda Mati https://t.co/ugcw7eoeo5",aniesbaswedan_aspect,pr_politicalresearch,58880688,Pikiran Rakyat,pikiran_rakyat,Lebih Tahu Jawa Barat Kirimkan Foto/Video anda ke : WA/Telegram : 08112355650 (Pikiran Rakyat),432186
8170,1387237685534748678,2021-04-28 02:50:12 UTC,"@ShopeeID بِسْمِ اللّهِ الرَّحْمَنِ الرَّحِيْمِ Sayang Shopee Sudah tgl 28,lebaran 14 hari lagi. Moga2 bisa dapat te ha er dr Shopee.�� Tetap optimis,walau banyak Sobat Shopee yg ngarep juga.�� Yakin bisa yooook..✊ #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ��9292",ecommerce_aspect,pr_ikonreport,2904048529,니나 아드리 아니,JustDhieyant,I am a simple woman who will do anything for the happiness of my family and all people around me..Insya ALLAH!! ^_^,879
