id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1388307517814435841,2021-05-01 01:41:20 UTC,@MrsRachelIn @muispebrianto Maafkan dia... dia hanya cari makan disituasi sulid.. Karena skilnya hanya ngebacot. Lihat aja waktu Vaksin.. Sebelum vaksin koarnya negatifnya kek apa.. Tapj paling depan saat antri vaksin.. Asudahlah biarkan dia cari makan buat keluarganya..,vaksin_aspect,pr_ikoninsight,1330851815387136001,Mr. Kc 19 (Korban Covid),OgohPoleng,Tubuh dan Jiwaku untuk NKRI.. Dulu di Belakang Meja Sekarang Di belakang Stir Mobil.. SEMANGAT.,230,1
1385058012352585729,2021-04-22 02:28:57 UTC,"@Uki23 Buat yang mau buka rekening yang bebas admin bulanan, bebas transfer ke semua bank dan juga bunganya tinggi untuk tabungan. Bisa dibaca disini =&gt;https://t.co/mpq5VZt3QM",savingbehavior_aspect,pr_ikoninsight,1356081981516222476,Melinda Chan,Melindaaa__chan,Focus and focus,365,1
1388349563816210437,2021-05-01 04:28:24 UTC,haa pengen ikut bukber SMA kgn bgt,bukber_aspect,pr_ikoninsight,1338347531714011137,ini aku~,mizanahana,~ISTP-T girl,199,1
1385518465050501120,2021-04-23 08:58:38 UTC,"1. Sambuca. kalian pernah minum Sambuca di Bar? rasanya 100% mirip, tapi alkoholnya kami ganti dengan fermentasi dari arak Bali. harga 90K, isi 800ml, kadar alkohol 20%. udah pasti enak bet https://t.co/QepVQJHtGO",miras_aspect,pr_ikoninsight,1191736056845983744,"Three Brothers, Holy Tirtha, Toya Ning",sprmndrp,"Ayam Pokpok, Holy Tirtha, Toya Ning, Three Brothers l #localpride http://tokopedia.link/aGcCITnqOdb l http://shopee.co.id/super.mrtihda?…",430,1
1384402378439335936,2021-04-20 07:03:42 UTC,"@RacunBelanja Halo siang permisi kak�� buat yang bingung cari hampers lebaran, aku rekomendasiin hampers makanan sehat yg cocok untuk masa pandemi ini. Bisa custom isinya juga loh�� langsung cus ke shopee/tokopedia : senisehat ������ terimakasih kak�� https://t.co/LCwl6uHpQB",hamperslebaran_aspect,pr_ikoninsight,1090087391258238976,Tips Diet Sehat,senisehat,"Seni Kelola Tubuh, Jiwa, dan Makanan. Ingin curhat tentang diet? Tau info diet? atau quotes diet? Disini tempatnya! ��",118,1
1382575569175384064,2021-04-15 06:04:37 UTC,@zaloraidn A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway Aku mention biar ikutan juga ya guys @kopisuxmaco @skuuxzkyy @ininama_nana 84,belanjaramadhan_aspect,pr_ikoninsight,1375292776137420800,f a r i d a,nctdr127_,Neo got my back Culture things Tech tech on my mind @NCTsmtown | J | @NCTsmtown_127 | @NCTsmtown_Dream,12,1
1389974884474789896,2021-05-05 16:06:51 UTC,"RT @helloitsmonde: RALAT! Tolong bantu aku cari penyintas covid utk donor plasma konvaselen buat budeku �� - golongan darah AB - cowok/cewek (belum pernah hamil/melahirkan) - telah sembuh dari covid min. 14 hari, max. 3 bulan - belum vaksin covid - lokasi Jakarta CP : 081290262767 https://t.co/Zq1SAjMu36",vaksin_aspect,pr_ikoninsight,84791271,Ａ。 Ｎｒｎｎｓ。,_petikemas_,ＮＥＫＯＰＯＷＥＲ！ “(=`ェ´=)ﾉ彡☆'。 ikut-ikutan。 akun retweet。 petik emas。,1417,1
1384457835883335682,2021-04-20 10:44:04 UTC,gaseru bgt ngabuburit sambil hujan2an:(,ngabuburit_aspect,pr_ikoninsight,1299186420632879104,anahe,kgseulgi__,#KANGSEULGI IN MY HEART.,687,1
1388077668894138369,2021-04-30 10:28:00 UTC,"@LazadaID ""BELANJAIN THR"" pengen banget beliin mama sama bapak baju lebaran ""BELANJAIN THR"" #LazadaKasihHP #yakinlebihberarti #LazadaID G",belanjaramadhan_aspect,pr_ikoninsight,1291357534909939712,Incessss,Miracangtip,Malas ah mo bobo aja ��,325,1
1384248491816349709,2021-04-19 20:52:13 UTC,@RiaRicis @YouTube #RamadhanRicis SETAN TAUBAT BALIK LAGI 2021 Bismillahirrahmanirrahim THR ONLINE @khoirunniisaa28,thr_aspect,pr_ikoninsight,1279618621661052930,Khoirunisa,Khoirun89728824,"",0,1
1388874377777717256,2021-05-02 15:13:50 UTC,@httphamdust @flurbnb @polkacipher @flurhi @flurwinner alhamdulilah ya teh.. bismillah dapet thr dari teteh ��,thr_aspect,pr_ikoninsight,1251810689242390528,안딘��,selmrandine,"��'�� ���������� ������������������. #������������������ : ������'�� ���� ���� ��������������������, ����������-������..",1648,1
1390993919647780867,2021-05-08 11:36:08 UTC,@mdbstr__ Atokkkkkkkk tolong kasi dia thr,thr_aspect,pr_ikoninsight,1595958307,Risky,Risky_pratama15,"",320,1
1389476117812322309,2021-05-04 07:04:56 UTC,Bukber gais:) https://t.co/DTUEv90Lll,bukber_aspect,pr_ikoninsight,1217060673198256128,m,kalla_172,sambaterss��,7,1
1387530266743242754,2021-04-28 22:12:49 UTC,Hospital dah call suruh abah amek vaksin tapi...... tulah tu ��������,vaksin_aspect,pr_ikoninsight,1086162026,serendipity��,yeyehyeriah,ELF �� SUPER JUNIOR �� CLOUDS (Not fans account. Feel free to follow/unfollow me ��),106,1
1389774535642206209,2021-05-05 02:50:44 UTC,"kemarin sore dijalan habis beli takjil ngelewatin segerombolan bocil. kirain lg ngobrolin apa gitu kan, taunya lagi paduan suara lagu “ada shopee big ramadhan sale....” ��",konsumsitakjil_aspect,pr_ikoninsight,1311326354948780032,aisya nauradista rachmanie,iniainara,akun lama kedeactive,14,1
1386237389568299014,2021-04-25 08:35:23 UTC,"@AmeriaCindy Daftar vaksin untuk lansia gampang kok, kalian tinggal kunjungi website https://t.co/8CYvddIZEk yaa #TidakMudikCegahCovid #UpayaLawanPandemi",vaksin_aspect,pr_ikoninsight,1343386290817908736,Shiren irenn,IrennShiren,Kamu jangan lelah ya,37,1
1380923866751459328,2021-04-10 16:41:20 UTC,"@freyasheinaa Lah iya, makannya abis bukber dong wak?",bukber_aspect,pr_ikoninsight,2295988358,Mikha.,mikhaelara,"️️ ️️���������������� by �������� — everything she said sounded like a song, every silence was the music too, ���������� ����������������.",229,1
1389237334076313603,2021-05-03 15:16:05 UTC,@officialJKT48 TOLONG THR OSHI SAYA LANGSUNG DI PERCEPAT YAK~,thr_aspect,pr_ikoninsight,1184299818857848833,Bunbun,BeeCanI,Egaliter humans • nothing tulus(to lose) • UwU (Unhappy Without U),638,1
1381616088941662208,2021-04-12 14:31:59 UTC,@simp4ferxic bagi bagi takjil hahahaha,konsumsitakjil_aspect,pr_ikoninsight,1358087093495365632,"˙Ⱉ˙ joa, open cv",kirhtein,hit me up ! http://wa.me/6281260702142 @xetsuro @kirscteinn,500,1
1382207744766189568,2021-04-14 05:43:01 UTC,"masjid Bogor kota - cibinong, yang pas magrib nyediain free takjil di mana aja ya? [bgr]",konsumsitakjil_aspect,pr_ikoninsight,3348945079,BOGOR MENFESS,bogorfess_,Akun dengan layanan bot automenfess untuk warga Bogor dan sekitarnya. Follow juga akun kedua kami @subbogorfess ☔ Kontak : @supportbgrfess ☔,19269,1
1385639840566300677,2021-04-23 17:00:56 UTC,�� kan sekarang ada event gratis ongkir di syopi terus nanti 5.5 ada lagi gak?,gratisongkir_aspect,pr_ikoninsight,1314975287294083073,˙Ⱉ˙ /report mfs melanggar,munconvo,BOT Automenfess �� for �� ca �� pa ��‍♂️ fa ��● use trigger “ �� /�� / �� / �� ” ● sub @munconvos – please obey the rules 'en support us�� @pelmichi ����‍♂️,78560,1
1390902501033922567,2021-05-08 05:32:52 UTC,@itzyejisu Kek baju lebaran juga samaan kan Buy 1 get 1 lah,belanjaramadhan_aspect,pr_ikoninsight,1097502762571489281,Ryu,Ryuajalah,"Soshi RV Itzy Aespa Taeny Seulrene Yejisu Winter JiMinjeong �� GG enthusiast!!! Be kind, Be Humble, and Be The Love",74,1
1387100236900757505,2021-04-27 17:44:02 UTC,"JB Yukk kak skincarenya ada scarlett, pyunkang yul, cosrx, hada labo, some by mi. Free gift, kardus dan bubble wrap lohh�� BISA �� GRATIS ONGKIR MINBEL 30K!!! https://t.co/lrKalYZqX7",gratisongkir_aspect,pr_ikoninsight,354882092,Automenfess for Jualan✨,JUALAN_BASE,Base Account for OnlineShop�� Akun layanan menfess dengan keyword BJ or JB || Sub base: @JualanMenfess ⛅ || Pengaduan/PP? �� @JualanBsSupport ☆,84890,1
1388779706250534918,2021-05-02 08:57:38 UTC,"@belift_fess Ada nder, mau donasi jga ada",beramal_aspect,pr_ikoninsight,1291179840779894784,TEH JUL mlyt,tetehjay,01L/she ↭ for #ENHYPEN,1475,1
1384791837253111810,2021-04-21 08:51:16 UTC,"@fadlanakbar14 Orang tua udah waktunya beramal aja gak boleh main2 lagi, apa lagi main tiktok",beramal_aspect,pr_ikoninsight,1235112779696107524,Ndra,suhendrabk,"",39,1
1390570293941477378,2021-05-07 07:32:48 UTC,@juyoskies Engga �� sejak smp itu udh males beli baju lebaran gitu skks,belanjaramadhan_aspect,pr_ikoninsight,1333709479595020296,Ori��TBSD��,rotibakar_yhoon,She/her���� Just need younghoon ��,681,1
1390354529498054658,2021-05-06 17:15:26 UTC,@naajaeeyy Masih jadi permalahan ya gamis ku itu sampe sekarang��semoga cpt smpe deh ya,pakaianmuslim_aspect,pr_ikoninsight,1359058256115601412,༒����������⁷,onllyhuang1,"cukup renjun aja yg kecil mungil,akal mu jangan ya #RENJUN�� #JISUNG�� *ℜ���������� ����������������",727,1
1381191004947054593,2021-04-11 10:22:51 UTC,H-2 Ramadhan - kalian tim tarawih di masjid dengan protokol kesehatan atau tarawih di rumah?,ibadahdiluar_aspect,pr_ikoninsight,2201052020,Nurul Izza,notevennurul,a godforsaken mess,294,1
1384802228997820420,2021-04-21 09:32:34 UTC,RT @JM_Independent: Udah pada mulai ngabuburit sambil psywar?? Tetap pada koridor yeh kalau akun telor ceplok pada berisik klik kanan repor…,ngabuburit_aspect,pr_ikoninsight,1419849799,Anti Anticritic,maungngomul,Addicted to Persija Jakarta�� || Full Time Supporter✊️ || Football Enthusiast⚽️ || Jersey Collector��|| UK 11��,266,1
1390958979455410180,2021-05-08 09:17:18 UTC,"RT @e100ss: Fadjroel juga memastikan semua pejabat negara--termasuk presiden dan keluarga--tidak ada mudik lebaran, tidak melaksanakan buka puasa bersama, dan tidak melakukan open house.(3/4)",bukber_aspect,pr_ikoninsight,184388747,SweetyOct,SweetyOct,"",3429,1
1388104982906376193,2021-04-30 12:16:32 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 13562",belanjaramadhan_aspect,pr_ikoninsight,1381914653853249536,_incut,Incut_250896,Be your self!,4,1
1387303111237144579,2021-04-28 07:10:11 UTC,"@richChangbin betul sekali yank, mentok"" baju gamis",pakaianmuslim_aspect,pr_ikoninsight,1097670778407899136,sil.,kimskymo,`《#꿀멍 #승양 #승밍 #찬밍 #캥황 #황필》`,1394,1
1387783184499167235,2021-04-29 14:57:49 UTC,"Jir kebayang. Future headlines: ""BRIN siap mengawal dan mendanai Vaksin Nusantara karena itu #karyaanakbangsa "" BRIN as Banteng meRah INdonesia. *brb protecting my tweets* https://t.co/ZCdlqliHOP",vaksin_aspect,pr_ikoninsight,41943993,uncle iroh,hhalidah_,everything is hard,508,1
1382594748720967681,2021-04-15 07:20:50 UTC,Korlantas Polri menyatakan tidak akan menghalangi warga yang ingin mudik Lebaran 2021. Tapi masyarakat boleh mudik sebelum 6 Mei 2021. Artikel selengkapnya &gt;&gt; https://t.co/fvRYUi80HP #mudik #lebaran #pulangkampung https://t.co/L85qktoJw8,mudik_aspect,pr_ikoninsight,1149208487102050304,epicentrum.co.id,epicentrum_news,Official Twitter Of http://epicentrum.co.id/,510,1
1388482830997417987,2021-05-01 13:17:58 UTC,"Rutinitas minggu ni kerja pagi, bukber di rumah sama keluarga, teraweh ke musholah, abis teraweh ngantuk tidur ��",bukber_aspect,pr_ikoninsight,349990457,LA,lilisandrianis,Medical | Allah is the best planner,808,1
1390197610036699138,2021-05-06 06:51:53 UTC,@Zieits_me Ga dapet THR Malah pulang duluan,thr_aspect,pr_ikoninsight,1362236189097357315,NYALAKAN Nyalimu,BubukWC,Jalan ninjaku adalah menaklukanmu,838,1
1389332510253846530,2021-05-03 21:34:17 UTC,Buka bentaran mau sedekah balon,beramal_aspect,pr_ikoninsight,1246081237648719873,abay,lntrlvde,"",647,1
1388819828715126784,2021-05-02 11:37:04 UTC,Buka puasa hari ini cuma pake air putih doank ���� keluar kamar sepi gak ada orang dirumah ternyata ☺️��☺️,comfortfoodpuasa_aspect,pr_ikoninsight,1241531873303474176,NADYA NIH,nadwoinad,"",136,1
1381568485352906761,2021-04-12 11:22:49 UTC,INFO Jadwal Menu Buka Puasa Masjid Se-Jogja �� - Sebuah Utas,comfortfoodpuasa_aspect,pr_ikoninsight,453838509,zal •,hardvirtue,Automotive Engineer tetapi S.Pd.,221,1
1385582347823632392,2021-04-23 13:12:29 UTC,Japrian ((((bukber kantor)))) pertama akhir e tiba,bukber_aspect,pr_ikoninsight,1362619225634873348,Reza,robetdownyjr,✨��BCD��✨,23,1
1385955556720996357,2021-04-24 13:55:29 UTC,"Pengen bukber bareng suami, tp blm ada suaminya.",bukber_aspect,pr_ikoninsight,2231948282,Natha Vihokratana Chivaaree��,Drugthawan,Make you addict.,54,1
1390810064856907777,2021-05-07 23:25:34 UTC,"@DayakNgaju4 Suami saya mang ga pernah dapet thr om, dari tahun kmaren maren",thr_aspect,pr_ikoninsight,2710494506,tek e DW,dhipheee,be my self,1948,1
1388528903858184192,2021-05-01 16:21:02 UTC,@IyaAjaBiarCpt thr nya dong,thr_aspect,pr_ikoninsight,1336328048627437575,Cece,Yuppydino,Coba isi gais https://secreto.site/id/19469151,530,1
1386926411168944128,2021-04-27 06:13:18 UTC,"@XL_Prioritas Ke Tanah Abang membeli baju, Baju dibeli buat lebaran. Biar LDR-an dengan si dia makin seru, Yuk pakai kuota unlimited hanya 100rb per bulan. @XL_Prioritas #KebaikanTanpaBatas #KejarTHR",belanjaramadhan_aspect,pr_ikoninsight,888412185449320454,Nay_��,arsya_62na,Bismillah.. tersenyum & bersyukur ��,370,1
1388380319837917188,2021-05-01 06:30:37 UTC,@min_inwave Lg ngabuburit bareng aku,ngabuburit_aspect,pr_ikoninsight,1256403293707759616,taking rest.,gyuriiiyu,"06l, fanacc @pledis_17 | carat only ♡! jangan di-unfoll, orangnya bakalan balik.",1193,1
1387306872500228101,2021-04-28 07:25:07 UTC,"Alhamdulillah ada aja rejeki yang mampir, pesanan kurma meski lambat asal jalan... Hari ini mulai produksi lagi bawang lanang, setelah sekian minggu g bisa kulakan karena mahalnya harga bawang. SEMANGAT yuk... ""Ora obah ora mamah"" ☺ �� https://t.co/8gNTnfEFLU",makananramadan_aspect,pr_ikoninsight,2412857922,emak2 Calon Dosen,kenanganberkasi,"",736,1
1390072390994911239,2021-05-05 22:34:18 UTC,"RT @Jesica_jejee2: Slot #AvailJaksel (KEMANG) masih kosong,sini mampir, kasi THR buat Jeje�� JAKSEL BOLEH COD RR DM �� @Onix882 @BERDJAYA_RAYA @lelahsangad @Enakin_Donk @JhoonyMerah @Vin_Super @Greey_OffiiciaL @GirlKOMO_ @Hugme_Ladys @BangGale_ @Galee_Oke @Hi_ghcLasss @HitamJhoony @OnixLion https://t.co/renJC3bA2j",thr_aspect,pr_ikoninsight,1039550274287747072,brooke,EgyNa167,"",44,1
1388464208442839048,2021-05-01 12:03:58 UTC,@LazadaID BELANJAIN THR PRODUK IDAMAN AKU YAITU GAMIS #LazadaKasihHP #YakinLebihBerarti #LazadaID 1550,pakaianmuslim_aspect,pr_ikoninsight,1367860961038667776,Anla☀️,beartiee,MENANG GIVE AWAY HP BISMILLAH YA ALLAH,3,1
1388464278949175303,2021-05-01 12:04:15 UTC,"@jntexpressid Seru banget acaranyaaa���� sabtu sore ini sambil nunggu buka puasa aku nonton J&amp;T Fashion Week. Yuk yang lagi insprirasi buat har raya, cek langsung channel yt nya J&amp;T Xpress Indonesia. @jntexpressid #JNTFashionWeek 218",ngabuburit_aspect,pr_ikoninsight,1173069828560568321,—,ggukiespace,������ �������� ������ #방탄선연단 ♡ || aku lagi jadi pengangguran sorry spam banget ya,312,1
1388662407975690241,2021-05-02 01:11:32 UTC,"Good morning�� Sebentar lagi hari raya, yuk berikan kado untuk orang tersayang!! Bisa request warna hijab, tambah snack/coklat/bunga, request design kartu ucapan�� +bonus schrunchie atau ciput rajut ya^^ tags wts hijab hampers idul fitri kado https://t.co/paKsNGzUvR",hamperslebaran_aspect,pr_ikoninsight,1276438558748717056,AMINAV HIJAB MALANG,aminav_cloth,hi! we are open. selling only premium goods. dm for question/order ♥︎,120,1
1382637462862778373,2021-04-15 10:10:33 UTC,"RT @ESDMJateng: Zakat ASN @provjateng Setahun Capai Rp 55 Milyar, Ini Manfaatnya Hebat. Hal itu disampaikan @ganjarpranowo usai menghadiri scr daring acara Peluncuran Gerakan Cinta Zakat oleh Presiden @jokowi dilanjutkan simulasi pembayaran zakat bersm Ketua @BaznasJateng di Puri Gedeh, (15/4). https://t.co/kNgL33lNvh",beramal_aspect,pr_ikoninsight,1193097905118167040,PPID_ESDMJateng,PPID_ESDMJateng,Akun resmi layanan PPID Pembantu Dinas ESDM Provinsi Jawa Tengah,234,1
1384618914508726275,2021-04-20 21:24:08 UTC,RT @R_AninJKT48: buka puasa pake apa ya enaknya?,comfortfoodpuasa_aspect,pr_ikoninsight,1315225752653107202,rizalzamzam,rizalzmzam,sucks,4,1
1390943675522326528,2021-05-08 08:16:29 UTC,"Sekarang tuh internet jadi kebutuhan pokok, buat dring kerja &amp; sekolah, Jadi kalo zakat fitrahnya transferin kuota aja gimana ?",beramal_aspect,pr_ikoninsight,80637456,Jomblo Squadron,menir_hatake,"Jangan baca bio gw kalo belom follback !! Bio sedang dalam perbaikan, kembali lagi aja nanti !!",547,1
1381640249235841024,2021-04-12 16:07:59 UTC,"Tarawih ✔️ Tadarus ✔️ Mikirin menu sahur ✔️ Mau bobok Eh eh kayaknya ada yg belum Tapi apa? �� Oh iya, Baca Factory Reset https://t.co/My7JW3kWmx",comfortfoodpuasa_aspect,pr_ikoninsight,1319991994689544194,Story of Factory Reset,Fctreset,"Jika kamu mempunyai kesempatan untuk di factory reset, kenangan apa yang akan kamu hilangkan? Baca disini��",14,1
1384090907176095748,2021-04-19 10:26:02 UTC,"Yuk buruan pesan tiket, kapan lg nih bs liburan dgn harga tiket yg murah,cuma ada di @tiket karena lg diskon besar besaran nih https://t.co/I2QcyscvNr #THRpolpolan https://t.co/F92FUCvbMF",thr_aspect,pr_ikoninsight,1377181601503662089,Safina Amira,SafinaAmira2,Cuma iseng,9,1
1384801661638483970,2021-04-21 09:30:19 UTC,@abufaruqalarifi Jd maksudnya ashab al a'raf nie xde pon minta2 pahala dan org yg dikatakan masuk syurga lepas sedekah pahala kt ashab tersebut x betul lah kan,beramal_aspect,pr_ikoninsight,1274741835764625409,AKMAL AHMAD,IbnAHMAD0404,"",1,1
1391323513458282497,2021-05-09 09:25:49 UTC,@autobotaja Papi bot bagi thr dong,thr_aspect,pr_ikoninsight,1128093727971393537,ini aku,jianikelf,"disini kosong mau di kontrakin, siapa tau ada yg minat",3455,1
1383198680459583489,2021-04-16 23:20:38 UTC,Amalkan sedekah subuh https://t.co/dsb8oBE7JT,beramal_aspect,pr_ikoninsight,205222491,Hazel Sali,lady_chantek,"Use our voice for kindness, our ears for compassion, our hands for charity, our mind for truth & our heart for love. She read RUMI",1286,1
1388437209712185352,2021-05-01 10:16:41 UTC,Bajunya Anggi lucu �� #ngabuburit https://t.co/PpJrRgOoSt,ngabuburit_aspect,pr_ikoninsight,1214019340833456129,ˢʷᵉᵉᵗ����������,Melonicious1,���� || ��.. #selaikacangaddict,2651,1
1388022092461867008,2021-04-30 06:47:09 UTC,"Dua jenis vaksin, sinovac dan sinofarm berbentuk bulk 6.000.000 dosis dikemas dalam 3 kontainer RAP besar bersama 482.400 dosis vaksin jadi tiba di Terminal Cargo Bandara Internasional Soekarno-Hatta Tangerang Banten, Jumat (30/4) siang. (Mul) #SemangatElshinta https://t.co/CULUgktOm3",vaksin_aspect,pr_ikoninsight,121640063,Radio Elshinta,RadioElshinta,Official Twitter of Radio Elshinta | Phone: 021-5869000 & SMS/WA: 0811-80-6543 | Email: redaksielshinta@gmail.com | Frequency 90.00 FM Jakarta,3647891,1
